"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,695.75,6035.25,-19.012,3706,1,1,0.0369580854600764,0.0221031917407318,0.0331547876110977,1.69192829747565e-07,-14.2059324069308
0.25,695.75,6035.75,-19.26,3707,1,1,0.0373923174973916,0.0219372259515556,0.0329058389273334,6.36542363298717e-07,-12.880920503408
0.25,695.75,6036.25,-20.171,3708,1,1,0.0368229331583335,0.0211517776715847,0.0317276665073771,2.40420122993735e-06,-11.5519984773779
0.25,695.75,6036.75,-19.944,3709,1,1,0.0390938810207802,0.0219484585316616,0.0329226877974925,9.00552768654482e-06,-10.2313776206502
0.25,695.75,6037.25,-20.241,3710,1,1,0.0409935827145557,0.0224601273358142,0.0336901910037213,3.30543222005099e-05,-8.93106386147223
0.25,695.75,6037.75,-20.401,3711,1,1,0.0433717349823533,0.0231617357956892,0.0347426036935338,0.000117512099485552,-7.66267489421654
0.25,695.75,6038.25,-20.009,3712,1,1,0.0460638288537921,0.0239566924623533,0.0359350386935299,0.000400195665041498,-6.43726260673368
0.25,695.75,6038.75,-19.358,3713,1,1,0.0511281229373745,0.0258859470285944,0.0388289205428916,0.00129216163176154,-5.26514441834382
0.25,695.75,6039.25,-18.752,3714,1,1,0.0591576670123312,0.0291619066574062,0.0437428599861092,0.00391851955371002,-4.1557470002631
0.25,695.75,6039.75,-17.742,3715,1,1,0.0800954662723272,0.0384704004209517,0.0577056006314275,0.0110673053253664,-3.11746562214961
0.25,695.75,6040.25,-17.167,3716,1,1,0.101750790450673,0.0476811595006654,0.0715217392509981,0.0289022330419562,-2.15754205784111
0.25,695.75,6040.75,-16.915,3717,1,1,0.116234331977462,0.0532447152256107,0.0798670728384161,0.0693729707190076,-1.28196359712065
0.25,695.75,6041.25,-16.285,3718,1,1,0.156305517027042,0.0701699763681593,0.105254964552239,0.152334027670356,-0.495385257635448
0.25,695.75,6041.75,-15.282,3719,1,1,0.260257876257719,0.114857181967306,0.17228577295096,0.305022070035818,0.198923216900425
0.25,695.75,6042.25,-13.137,3720,1,1,0.869846659997989,0.37872807384119,0.568092110761784,0.555887232433492,0.799104536453484
0.25,695.75,6042.75,-12.125,3721,1,1,1.53347082682203,0.661326105371819,0.991989158057728,0.921659346494632,1.30471476507407
0.25,695.75,6043.25,-11.047,3722,1,1,2.65566414658788,1.13924549558401,1.70886824337602,1.39152979641796,1.71669807603863
0.25,695.75,6043.75,-10.214,3723,1,1,3.80001626666373,1.62874212784905,2.44311319177358,1.91753733229977,2.03733608444637
0.25,695.75,6044.25,-9.966,3724,1,1,4.04748010363901,1.74102747494344,2.61154121241516,2.42026899530354,2.27017305019533
0.25,695.75,6044.75,-9.889,3725,1,1,3.95219551315247,1.71355977559245,2.57033966338868,2.81123649333778,2.41991878089561
0.25,695.75,6045.25,-8.567,3726,1,1,5.81521760896044,2.55182792574166,3.8277418886125,3.02235760875612,2.49233155309716
0.25,695.75,6045.75,-9.621,3727,1,1,3.77364852289351,1.68230182166633,2.52345273249949,3.02765816327117,2.49408379840395
0.25,695.75,6046.25,-8.159,3728,1,1,5.41079604152405,2.45865423880225,3.68798135820337,2.84715228480277,2.43261365755421
0.25,695.75,6046.75,-8.014,3729,1,1,5.02379155171511,2.33328903046431,3.49993354569646,2.53367652623494,2.31596578145093
0.25,695.75,6047.25,-7.445,3730,1,1,4.98392450796748,2.37116710402888,3.55675065604332,2.15185569912915,2.15262494686317
0.25,695.75,6047.75,-7.824,3731,1,1,4.07896550538018,1.9910469233675,2.98657038505125,1.75953890863592,1.95134615211663
0.25,695.75,6048.25,-9.272,3732,1,1,2.37164186341005,1.18888751857893,1.78333127786839,1.39750779252984,1.72098486320144
0.25,695.75,6048.75,-8.486,3733,1,1,2.61281726729553,1.34561819247914,2.01842728871871,1.08766873829658,1.47033099471629
0.25,695.75,6049.25,-8.514,3734,1,1,2.22039215442989,1.1745847198463,1.76187707976945,0.836654293519973,1.20795003686457
0.25,695.75,6049.75,-8.177,3735,1,1,2.06184105222978,1.1195870376192,1.67938055642881,0.641298741392674,0.942034485703203
0.25,695.75,6050.25,-7.906,3736,1,1,1.85742277525696,1.03415199535909,1.55122799303864,0.493601901778569,0.680268407595435
0.25,695.75,6050.75,-8,3737,1,1,1.5353693943562,0.875249420060493,1.31287413009074,0.384202016411643,0.429707580796915
0.25,695.75,6051.25,-8.241,3738,1,1,1.22059963649668,0.711212950458543,1.06681942568781,0.304337759966841,0.196677219304419
0.25,695.75,6051.75,-8.9,3739,1,1,0.851953166629144,0.506448404321059,0.759672606481588,0.246694252937903,-0.0133111903506062
0.25,695.75,6052.25,-9.3,3740,1,1,0.625775395933989,0.378768480079199,0.568152720118799,0.205580567259806,-0.195622905967113
0.25,695.75,6052.75,-9.561,3741,1,1,0.477474035589797,0.293677962428859,0.440516943643288,0.176782231575457,-0.346542272847998
0.25,695.75,6053.25,-10.29,3742,1,1,0.297763094716063,0.185738895258163,0.278608342887244,0.157301846859643,-0.463294366864758
0.25,695.75,6053.75,-9.753,3743,1,1,0.313009344251523,0.197641872241548,0.296462808362321,0.14509874698617,-0.544046393528546
0.25,695.75,6054.25,-9.571,3744,1,1,0.282730527498627,0.180391002083026,0.27058650312454,0.138874572105942,-0.587889751052529
0.25,695.75,6054.75,-9.399,3745,1,1,0.254244039043571,0.163646775972147,0.24547016395822,0.137917660249614,-0.594804075638223
0.25,695.75,6055.25,-9.975,3746,1,1,0.172091398584668,0.111582117624967,0.16737317643745,0.142004105807215,-0.565604946543672
0.25,695.75,6055.75,-10.738,3747,1,1,0.104080743386876,0.0678925712107914,0.101838856816187,0.151348282639013,-0.501877229409587
0.25,695.75,6056.25,-10.394,3748,1,1,0.103683019957497,0.0679652477616121,0.101947871642418,0.166594821278527,-0.40589627337539
0.25,695.75,6056.75,-10.1,3749,1,1,0.100467086305474,0.0661168217287758,0.0991752325931637,0.188844055358564,-0.280539347311148
0.25,695.75,6057.25,-9.831,3750,1,1,0.0959303379822756,0.0633286759379228,0.0949930139068842,0.219701787645814,-0.129189801746413
0.25,695.75,6057.75,-10.078,3751,1,1,0.0742584321077511,0.0491421085005028,0.0737131627507542,0.261340574890307,0.0443635234755746
0.25,696.25,6034.25,-18.305,3752,1,1,0.0443437022454266,0.0272820712413407,0.040923106862011,2.16607228320708e-08,-16.2614708630621
0.25,696.25,6034.75,-17.788,3753,1,1,0.0533096530469335,0.032273382898913,0.0484100743483695,7.74154445516336e-08,-14.9877851731259
0.25,696.25,6035.25,-18.474,3754,1,1,0.0464540671013699,0.0276152418534632,0.0414228627801949,2.84045507947144e-07,-13.6878370112517
0.25,696.25,6035.75,-19.433,3755,1,1,0.0415196040242087,0.0241857442201363,0.0362786163302045,1.05709037491461e-06,-12.373695992273
0.25,696.25,6036.25,-20.273,3756,1,1,0.0417090384619058,0.0237598374199108,0.0356397561298661,3.94180314235963e-06,-11.0575779278794
0.25,696.25,6036.75,-20.067,3757,1,1,0.0441313011074922,0.0245390562782699,0.0368085844174049,1.454946789281e-05,-9.75166177483651
0.25,696.25,6037.25,-20.024,3758,1,1,0.0466817354162428,0.0252957841683594,0.0379436762525391,5.25261669207798e-05,-8.46790473387691
0.25,696.25,6037.75,-20.227,3759,1,1,0.0491379325702675,0.0259142938510611,0.0388714407765916,0.000183342695100736,-7.21785914440387
0.25,696.25,6038.25,-19.754,3760,1,1,0.0528700319033599,0.0271119673865375,0.0406679510798062,0.00061199330437913,-6.01249485494888
0.25,696.25,6038.75,-19.228,3761,1,1,0.0588169827647812,0.02931579347246,0.04397369020869,0.00193369024706116,-4.86203069546754
0.25,696.25,6039.25,-18.564,3762,1,1,0.0694885628261827,0.0336681196784453,0.050502179517668,0.00572981006921297,-3.77577853441917
0.25,696.25,6039.75,-17.724,3763,1,1,0.0909263646560222,0.0428572969929971,0.0642859454894957,0.0157912777239648,-2.76200317304809
0.25,696.25,6040.25,-17.059,3764,1,1,0.119425358590046,0.0548354617939245,0.0822531926908868,0.0401916756999026,-1.82780101582139
0.25,696.25,6040.75,-16.743,3765,1,1,0.140124558296231,0.0628045970627967,0.094206895594195,0.0939216431736763,-0.979000066474725
0.25,696.25,6041.25,-15.831,3766,1,1,0.217064535551284,0.0952214132487325,0.142832119873099,0.200612979153861,-0.220083342763161
0.25,696.25,6041.75,-15.039,3767,1,1,0.330967206122953,0.142564195207886,0.213846292811829,0.39045925638489,0.445862708931472
0.25,696.25,6042.25,-13.462,3768,1,1,0.804974697310408,0.341761170184032,0.512641755276048,0.691342037475141,1.01717377254892
0.25,696.25,6042.75,-12.583,3769,1,1,1.32036763809983,0.554840753915744,0.832261130873615,1.11328197827362,1.49360675107735
0.25,696.25,6043.25,-10.526,3770,1,1,3.76523706305472,1.5730752487633,2.35961287314494,1.63234588910392,1.8763125370582
0.25,696.25,6043.75,-10.379,3771,1,1,3.89517182371109,1.62552724195578,2.43829086293366,2.18472256664691,2.16778320981953
0.25,696.25,6044.25,-10.92,3772,1,1,2.89126338063581,1.21089965732333,1.81634948598499,2.67909919733084,2.37177497874259
0.25,696.25,6044.75,-10.111,3773,1,1,3.93596282252264,1.66196224935856,2.49294337403784,3.02500992117109,2.4932087323233
0.25,696.25,6045.25,-9.731,3774,1,1,4.26780822735936,1.82480680838313,2.7372102125747,3.16374415026481,2.53805054500756
0.25,696.25,6045.75,-9.481,3775,1,1,4.299115909169,1.86881627119443,2.80322440679164,3.0860148429351,2.51317492481439
0.25,696.25,6046.25,-8.755,3776,1,1,4.95492076596196,2.19749797868185,3.29624696802278,2.82898950444583,2.42621394344511
0.25,696.25,6046.75,-8.046,3777,1,1,5.33456015396736,2.42093022223697,3.63139533335545,2.45739367547753,2.28539566790369
0.25,696.25,6047.25,-6.566,3778,1,1,5.90837928683574,2.75020292163891,4.12530438245837,2.04026793690745,2.09937550197276
0.25,696.25,6047.75,-8.873,3779,1,1,3.29130978649999,1.57404908669008,2.36107363003512,1.63357323143564,1.87706414317225
0.25,696.25,6048.25,-10.403,3780,1,1,1.58820809371643,0.78121058160609,1.17181587240914,1.27272656861113,1.62745586470251
0.25,696.25,6048.75,-8.976,3781,1,1,2.36583617872043,1.19740577862189,1.79610866793284,0.973523205338158,1.35946074368508
0.25,696.25,6049.25,-8.8,3782,1,1,2.12991173013044,1.10903308161027,1.66354962241541,0.737455095264979,1.08174428072169
0.25,696.25,6049.75,-8.621,3783,1,1,1.90220284550952,1.0182828001281,1.52742420019216,0.557821219388418,0.802577597820246
0.25,696.25,6050.25,-8.456,3784,1,1,1.67922582039249,0.923116983762545,1.38467547564382,0.42460613098407,0.529701070737588
0.25,696.25,6050.75,-8.373,3785,1,1,1.44240595133573,0.813054970843499,1.21958245626525,0.327557881277744,0.270203858322901
0.25,696.25,6051.25,-8.325,3786,1,1,1.22412260787027,0.706269076800714,1.05940361520107,0.257722201256782,0.0304213476443493
0.25,696.25,6051.75,-8.739,3787,1,1,0.913517242733051,0.538418633876217,0.807627950814326,0.207953182588597,-0.184147947204735
0.25,696.25,6052.25,-9.197,3788,1,1,0.659952616619982,0.396526348727354,0.59478952309103,0.172872774970937,-0.368904998699492
0.25,696.25,6052.75,-9.538,3789,1,1,0.488725843693459,0.298719363225793,0.448079044838689,0.14860162194474,-0.520191870801412
0.25,696.25,6053.25,-10.075,3790,1,1,0.33061782385849,0.205143904403068,0.307715856604602,0.132442503592208,-0.63531230176622
0.25,696.25,6053.75,-10.731,3791,1,1,0.20686604396923,0.130042965494413,0.195064448241619,0.122600264074857,-0.71253174040767
0.25,696.25,6054.25,-9.863,3792,1,1,0.254465237736554,0.161761644045091,0.242642466067637,0.117966790518511,-0.751057769291009
0.25,696.25,6054.75,-10.232,3793,1,1,0.183778024172356,0.117934228162188,0.176901342243283,0.117973338476307,-0.751002264042071
0.25,696.25,6055.25,-9.9,3794,1,1,0.178573454535759,0.11550095650315,0.173251434754725,0.122502803548555,-0.713327002028691
0.25,696.25,6055.75,-10.118,3795,1,1,0.138268436782446,0.0900148883833805,0.135022332575071,0.131852804026277,-0.639774738498971
0.25,696.25,6056.25,-10.689,3796,1,1,0.0910656192402315,0.0595999261309213,0.0893998891963819,0.146741554908255,-0.532788008283518
0.25,696.25,6056.75,-10.236,3797,1,1,0.0952782956974589,0.0626234622238438,0.0939351933357658,0.168349610996375,-0.395418082941674
0.25,696.25,6057.25,-10.195,3798,1,1,0.0829089081700252,0.0546786359779591,0.0820179539669386,0.198389903205722,-0.231226615406662
0.25,696.25,6057.75,-10.619,3799,1,1,0.0587722388338401,0.0388639777530719,0.0582959666296078,0.239194823354706,-0.044182537513656
0.25,696.75,6034.25,-18.477,3800,1,1,0.048078323779055,0.0294750836697271,0.0442126255045906,3.91274834313586e-08,-15.6701463546967
0.25,696.75,6034.75,-17.925,3801,1,1,0.0578172493705858,0.0348532137644154,0.0522798206466231,1.38392818675588e-07,-14.4068753221714
0.25,696.75,6035.25,-17.949,3802,1,1,0.0600790260689227,0.035533603360836,0.053300405041254,5.01437008998603e-07,-13.1194934815008
0.25,696.75,6035.75,-18.678,3803,1,1,0.0527524067282199,0.0305451266997801,0.0458176900496702,1.83891319823194e-06,-11.8200414528626
0.25,696.75,6036.25,-20.107,3804,1,1,0.0472574692331578,0.0267323910565185,0.0400985865847778,6.74315184202982e-06,-10.5206887488775
0.25,696.75,6036.75,-20.003,3805,1,1,0.0499907178070341,0.027572494448353,0.0413587416725295,2.44264272929705e-05,-9.23355056488198
0.25,696.75,6037.25,-20.044,3806,1,1,0.0527178323613141,0.0283022220799646,0.0424533331199469,8.63762973219081e-05,-7.97050289522352
0.25,696.75,6037.75,-20.162,3807,1,1,0.0555408425289342,0.0289836758694413,0.0434755138041619,0.000294776242260637,-6.74299962912325
0.25,696.75,6038.25,-19.61,3808,1,1,0.0603223913491173,0.0305691161360161,0.0458536742040242,0.00096037216770704,-5.56189531281409
0.25,696.75,6038.75,-18.965,3809,1,1,0.0689610825644609,0.0339216408543306,0.0508824612814959,0.0029570250402216,-4.43727720891088
0.25,696.75,6039.25,-18.257,3810,1,1,0.084028423777698,0.0401257917467524,0.0601886876201286,0.00852625971310973,-3.37831013867543
0.25,696.75,6039.75,-17.528,3811,1,1,0.108859333143762,0.0505032140612779,0.0757548210919168,0.0228365782115281,-2.39309735990527
0.25,696.75,6040.25,-17.243,3812,1,1,0.125042262509356,0.0564400786709588,0.0846601180064382,0.0564243329531462,-1.48856041706023
0.25,696.75,6040.75,-16.609,3813,1,1,0.16582326976825,0.0729742404351215,0.109461360652682,0.127883591663662,-0.670340507861837
0.25,696.75,6041.25,-15.558,3814,1,1,0.277362382849308,0.119334952278185,0.179002428417278,0.264737155220913,0.0572765488074083
0.25,696.75,6041.75,-14.555,3815,1,1,0.479300531142732,0.202298929458114,0.30344839418717,0.499132250595772,0.691410174028746
0.25,696.75,6042.25,-13.08,3816,1,1,1.11095791524471,0.461799471606708,0.692699207410063,0.85582817429146,1.23060870716242
0.25,696.75,6042.75,-11.614,3817,1,1,2.4776811749743,1.01875113650211,1.52812670475317,1.33449389421721,1.67484647563819
0.25,696.75,6043.25,-11.541,3818,1,1,2.51573219504643,1.02799426087583,1.54199139131374,1.89496443092741,2.02549442951897
0.25,696.75,6043.75,-11.138,3819,1,1,2.97999101737712,1.21608132282274,1.8241219842341,2.45707286472076,2.28526511019021
0.25,696.75,6044.25,-10.706,3820,1,1,3.49326632312189,1.43066039534598,2.14599059301896,2.92074563644111,2.45813329974814
0.25,696.75,6044.75,-10.498,3821,1,1,3.60493271995028,1.48884371809153,2.2332655771373,3.19932509433782,2.54923424066192
0.25,696.75,6045.25,-9.304,3822,1,1,5.40516185446467,2.26146582413681,3.39219873620522,3.24932553955673,2.56474180963474
0.25,696.75,6045.75,-8.444,3823,1,1,6.43644504165441,2.73952344221358,4.10928516332037,3.08155734636637,2.51172946225375
0.25,696.75,6046.25,-6.754,3824,1,1,7.8849606809861,3.42674554572106,5.14011831858158,2.75033511331298,2.39801712476066
0.25,696.75,6046.75,-6.774,3825,1,1,6.99169902234795,3.11224105886519,4.66836158829779,2.32963854789669,2.23200748700557
0.25,696.75,6047.25,-8.868,3826,1,1,3.99659799351668,1.82669542099353,2.74004313149029,1.88932756218253,2.02251533967915
0.25,696.75,6047.75,-9.685,3827,1,1,2.61112981351773,1.22764797267644,1.84147195901466,1.48038077345514,1.77859369516683
0.25,696.75,6048.25,-9.107,3828,1,1,2.7697110379531,1.34103234373301,2.01154851559951,1.13095914360414,1.50936043346711
0.25,696.75,6048.75,-9.1,3829,1,1,2.37119089234625,1.18286354811963,1.77429532217944,0.850045639652479,1.22382912388946
0.25,696.75,6049.25,-9.073,3830,1,1,2.02948094609565,1.04292696683214,1.56439045024821,0.634101103878049,0.93074749370021
0.25,696.75,6049.75,-8.929,3831,1,1,1.79349092670089,0.948784282120012,1.42317642318002,0.47338436563536,0.638446752975952
0.25,696.75,6050.25,-8.833,3832,1,1,1.55193088516819,0.844177280233164,1.26626592034975,0.356439873285992,0.354704649383365
0.25,696.75,6050.75,-8.877,3833,1,1,1.28153106573422,0.715665200898447,1.07349780134767,0.272621843407862,0.0866247280793999
0.25,696.75,6051.25,-8.792,3834,1,1,1.09872422877571,0.628764403569125,0.943146605353688,0.213149701016002,-0.159466177344939
0.25,696.75,6051.75,-8.875,3835,1,1,0.893596773477598,0.522962031385422,0.784443047078133,0.171290378168142,-0.378100683589352
0.25,696.75,6052.25,-9.202,3836,1,1,0.669782067267682,0.399991996688528,0.599987995032792,0.142128008698985,-0.564732796629613
0.25,696.75,6052.75,-9.6,3837,1,1,0.484155772910677,0.294397950809989,0.441596926214983,0.122202851059959,-0.71577854030069
0.25,696.75,6053.25,-9.905,3838,1,1,0.358910514497035,0.221728907515952,0.332593361273928,0.10916119474086,-0.828635277222531
0.25,696.75,6053.75,-10.973,3839,1,1,0.186002979333942,0.11650189888886,0.17475284833329,0.101471776784601,-0.901680219282056
0.25,696.75,6054.25,-11.205,3840,1,1,0.139165621670368,0.0881996857479114,0.132299528621867,0.0982201934360324,-0.934249087837159
0.25,696.75,6054.75,-10.38,3841,1,1,0.173442932345914,0.111026446593483,0.166539669890224,0.0989747348330354,-0.926596304004377
0.25,696.75,6055.25,-10.217,3842,1,1,0.15733589254012,0.101559679782988,0.152339519674483,0.103712480564484,-0.879838457269869
0.25,696.75,6055.75,-10.65,3843,1,1,0.109720760721885,0.0713140399425507,0.106971059913826,0.112795653930457,-0.795883108525857
0.25,696.75,6056.25,-11.042,3844,1,1,0.0772744187249897,0.0505084609546741,0.0757626914320111,0.126990933229129,-0.677345225848796
0.25,696.75,6056.75,-10.3,3845,1,1,0.0931771751619868,0.0611796950431731,0.0917695425647597,0.147526407472959,-0.527453724392018
0.25,696.75,6057.25,-10.248,3846,1,1,0.0815055204298789,0.0537099014012998,0.0805648521019496,0.176180710689477,-0.349950684305902
0.25,696.75,6057.75,-10.379,3847,1,1,0.0659601568200883,0.0435898541184011,0.0653847811776016,0.215395325823359,-0.148985853359811
0.25,697.25,6034.25,-18.682,3848,1,1,0.0518364839799418,0.0316903662602483,0.0475355493903725,7.44211608214808e-08,-15.0272311547835
0.25,697.25,6034.75,-18.122,3849,1,1,0.0616603055755003,0.0370450275167167,0.0555675412750751,2.59611998546583e-07,-13.7777832727019
0.25,697.25,6035.25,-17.823,3850,1,1,0.070258526061182,0.0413879651278317,0.0620819476917476,9.25571084144041e-07,-12.506560540556
0.25,697.25,6035.75,-18.561,3851,1,1,0.06091093759173,0.0351026662069163,0.0526539993103745,3.33232270098093e-06,-11.2255466281955
0.25,697.25,6036.25,-19.972,3852,1,1,0.0534720062882314,0.0300810398934721,0.0451215598402082,1.19697318939503e-05,-9.94683507569157
0.25,697.25,6036.75,-20.083,3853,1,1,0.0561587004461364,0.0307769668165992,0.0461654502248989,4.23839555129537e-05,-8.68244631393409
0.25,697.25,6037.25,-20.013,3854,1,1,0.0593954945872515,0.0316543904088208,0.0474815856132313,0.000146214245976852,-7.44414321257371
