"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,679.75,6050.25,-4.42,2270,1,1,1.05240053148609,1.26721324839457,1.90081987259186,0.776345467856029,1.13313669378919
0.25,679.75,6050.75,-3.824,2271,1,1,0.923643879287567,1.06754936466414,1.60132404699621,0.705039956036037,1.03679355857246
0.25,679.75,6051.25,-4.294,2272,1,1,0.902648807542711,0.999161136359595,1.49874170453939,0.626553693997264,0.918773557505771
0.25,679.75,6051.75,-3.202,2273,1,1,0.721333731375451,0.763731584943479,1.14559737741522,0.54534758046945,0.779962435846296
0.25,679.75,6052.25,-2.818,2274,1,1,0.617176071060164,0.624843451940894,0.93726517791134,0.465317930508803,0.621259975618342
0.25,679.75,6052.75,-2.41,2275,1,1,0.518534021998416,0.502282111182263,0.753423166773395,0.389566133182481,0.44357272297806
0.25,679.75,6053.25,-5.015,2276,1,1,0.639102553764403,0.593110007457396,0.889665011186093,0.320303428496637,0.247807842712553
0.25,679.75,6053.75,-4.992,2277,1,1,0.564458211793952,0.502873279416034,0.754309919124052,0.258870780438384,0.034868102110365
0.25,679.75,6054.25,-6.999,2278,1,1,0.465874532603807,0.39943829473605,0.599157442104076,0.205841998284845,-0.194352041983854
0.25,679.75,6054.75,-5.305,2279,1,1,0.436711777907318,0.361398668585146,0.542098002877719,0.161175142158627,-0.438969304651823
0.25,679.75,6055.25,-5.565,2280,1,1,0.379745311881104,0.304270338704516,0.456405508056775,0.124380754409149,-0.698113456847531
0.25,679.75,6055.75,-6.516,2281,1,1,0.3168843475326,0.246639477419836,0.369959216129754,0.0946828223506491,-0.970928324296061
0.25,679.75,6056.25,-6.218,2282,1,1,0.276667852030071,0.209865592166534,0.3147983882498,0.0711570146514248,-1.25657200856656
0.25,679.75,6056.75,-6.466,2283,1,1,0.232953145037652,0.172768644606258,0.259152966909387,0.0528387313184235,-1.55421644836723
0.25,679.75,6057.25,-3.412,2284,1,1,0.170649855750181,0.124120577906761,0.186180866860141,0.0387997759371705,-1.86304644606489
0.25,679.75,6057.75,-6.915,2285,1,1,0.162305169536737,0.116104693332239,0.174157039998358,0.0281966345949831,-2.18225828764327
0.25,679.75,6058.25,-3.124,2286,1,1,0.118555751507621,0.0836279273088912,0.125441890963337,0.0202955740233104,-2.51105808399451
0.25,679.75,6058.75,-2.655,2287,1,1,0.0935906677243878,0.0652511626383755,0.0978767439575633,0.0144804716652382,-2.84865995786901
0.222,679.75,6059.25,-1.194,2288,1,1,0.0543036649664408,0.037497986170692,0.056246979256038,0.00910108090779328,-3.1942841943272
0.002,679.731,6059.51,-1.171,2289,1,1,0.000448571135707785,0.00030841520097845,0.000462622801467675,6.84115134988468e-05,-3.37536132307228
0.25,680.25,6034.25,-22.589,2290,1,1,0.0032869031276222,0.00225963798314905,0.00338945697472357,6.96063841901874e-05,-8.18635990684015
0.25,680.25,6034.75,-22.231,2291,1,1,0.00314616252049121,0.00218170395530972,0.00327255593296458,0.000115663500224815,-7.67853108151832
0.25,680.25,6035.25,-22.365,2292,1,1,0.00339866691310316,0.00238192744356999,0.00357289116535498,0.000192835130308479,-7.16738062012281
0.25,680.25,6035.75,-22.2,2293,1,1,0.0034442565658014,0.00244503997299147,0.0036675599594872,0.000321909782549438,-6.65494486897517
0.25,680.25,6036.25,-21.976,2294,1,1,0.00347381969139388,0.00250412513763103,0.00375618770644655,0.000536946029254647,-6.14331861156769
0.25,680.25,6036.75,-22.054,2295,1,1,0.00374256773949234,0.00274714198438748,0.00412071297658122,0.00089299507840265,-5.63463512729029
0.25,680.25,6037.25,-21.907,2296,1,1,0.00387004091763491,0.00290133801880811,0.00435200702821216,0.0014775944493762,-5.13104552447954
0.25,680.25,6037.75,-21.641,2297,1,1,0.00394330719481633,0.00302905932540891,0.00454358898811337,0.00242726040515607,-4.63469770179476
0.25,680.25,6038.25,-21.716,2298,1,1,0.00426829951942005,0.00337066832115124,0.00505600248172687,0.00395011864653762,-4.14771530230219
0.25,680.25,6038.75,-21.171,2299,1,1,0.00423973509049681,0.0034536932931079,0.00518053993966185,0.00635526683435675,-3.67217702600526
0.25,680.25,6039.25,-21.087,2300,1,1,0.00450024736974754,0.00379412507495826,0.00569118761243739,0.010088178159602,-3.21009665880819
0.25,680.25,6039.75,-18.48,2301,1,1,0.00568897723428945,0.00497979261217658,0.00746968891826488,0.0157691698519415,-2.76340415924045
0.25,680.25,6040.25,-18.333,2302,1,1,0.00628610062245908,0.00572928625673054,0.00859392938509582,0.0242285768647853,-2.33392811918775
0.25,680.25,6040.75,-18.243,2303,1,1,0.00684397149286281,0.00651056433294436,0.00976584649941655,0.0365280710816962,-1.92337988212575
0.25,680.25,6041.25,-16.766,2304,1,1,0.0119089617303696,0.0118460302328808,0.0177690453493212,0.0539534347406465,-1.53333956292707
0.25,680.25,6041.75,-14.699,2305,1,1,0.034593868532171,0.0360224854104684,0.0540337281157026,0.0779616274176042,-1.16524416840736
0.25,680.25,6042.25,-13.513,2306,1,1,0.0710936437945111,0.0775185122076312,0.116277768311447,0.11006630414066,-0.820377968744542
0.25,680.25,6042.75,-12.419,2307,1,1,0.138634359793705,0.158184636131035,0.237276954196552,0.151653103628233,-0.499865218205242
0.25,680.25,6043.25,-9.982,2308,1,1,0.484697229716666,0.577783000041406,0.866674500062109,0.203730012082971,-0.20466527075969
0.25,680.25,6043.75,-8.691,2309,1,1,0.792710913949521,0.984554649942927,1.47683197491439,0.266637706956868,0.0644299163285373
0.25,680.25,6044.25,-8.618,2310,1,1,0.832984012418436,1.07392083794271,1.61088125691407,0.339765905210919,0.306795948527753
0.25,680.25,6044.75,-7.719,2311,1,1,1.05753382996795,1.40861011212202,2.11291516818303,0.42133778541458,0.521973934769149
0.25,680.25,6045.25,-7.943,2312,1,1,1.02695317874626,1.40529750481273,2.1079462572191,0.50832818321975,0.709666351088851
0.25,680.25,6045.75,-7.617,2313,1,1,1.10841825721977,1.54835170838831,2.32252756258246,0.596567223020142,0.869731013084865
0.25,680.25,6046.25,-8.538,2314,1,1,0.900219838598399,1.27476460285891,1.91214690428836,0.681049024413207,1.00217337455553
0.25,680.25,6046.75,-7.179,2315,1,1,1.19393790035444,1.70126183054645,2.55189274581967,0.75642116088809,1.10713739432145
0.25,680.25,6047.25,-9.095,2316,1,1,0.752401533439769,1.07067833649938,1.60601750474907,0.817586042949524,1.18489523068503
0.25,680.25,6047.75,-7.76,2317,1,1,1.05800049818499,1.49225979481522,2.23838969222284,0.860313580258602,1.23583603313227
0.25,680.25,6048.25,-6.21,2318,1,1,1.25006078967356,1.73493307227985,2.60239960841977,0.88175568958432,1.26045410383794
0.25,680.25,6048.75,-5.79,2319,1,1,1.22860084039162,1.66649958588469,2.49974937882703,0.880770960563454,1.25933669761518
0.25,680.25,6049.25,-6.463,2320,1,1,1.15200313128479,1.51784717237151,2.27677075855726,0.858007324804942,1.23315171865797
0.25,680.25,6049.75,-4.776,2321,1,1,1.09597541947106,1.39523510468223,2.09285265702334,0.815740650586582,1.18263555641965
0.25,680.25,6050.25,-4.715,2322,1,1,1.03292561142374,1.26498722529942,1.89748083794914,0.757514136989219,1.10858128203917
0.25,680.25,6050.75,-3.521,2323,1,1,0.851735649890132,1.00006826316737,1.50010239475105,0.68765572955519,1.01182740174431
0.25,680.25,6051.25,-4.179,2324,1,1,0.857694881767211,0.963286332280009,1.44492949842001,0.610762546939176,0.893247335558941
0.25,680.25,6051.75,-2.976,2325,1,1,0.670930800948686,0.71984092616336,1.07976138924504,0.53123297742798,0.753739759374501
0.25,680.25,6052.25,-2.566,2326,1,1,0.571189621296889,0.585249550382984,0.877874325574476,0.452904295440184,0.594219916956523
0.25,680.25,6052.75,-5.94,2327,1,1,0.702971795903903,0.688268963264763,1.03240344489714,0.378824445966627,0.41561197665413
0.25,680.25,6053.25,-5.73,2328,1,1,0.63038815108612,0.590595666826388,0.885893500239583,0.311158800428044,0.218842476307704
0.25,680.25,6053.75,-5.366,2329,1,1,0.556706990835515,0.500107363997975,0.750161045996963,0.251211644178834,0.00483486987257898
0.25,680.25,6054.25,-7.278,2330,1,1,0.436964420522023,0.377363578727406,0.566045368091108,0.199530294937462,-0.225494838737911
0.25,680.25,6054.75,-4.831,2331,1,1,0.417007073829095,0.34723816302244,0.52085724453366,0.156056715689045,-0.471241414576138
0.25,680.25,6055.25,-5.639,2332,1,1,0.371771392169355,0.299456485159236,0.449184727738854,0.120295136252656,-0.731512725851416
0.25,680.25,6055.75,-5.238,2333,1,1,0.318268809559323,0.248819936734193,0.37322990510129,0.0914717098738682,-1.00543117509365
0.25,680.25,6056.25,-5.824,2334,1,1,0.275138331354796,0.209479949657421,0.314219924486131,0.0686709730996761,-1.29213432466345
0.25,680.25,6056.75,-6.652,2335,1,1,0.225956171889106,0.168092669616635,0.252139004424953,0.0509419165165656,-1.5907748260001
0.25,680.25,6057.25,-6.447,2336,1,1,0.196153274633431,0.143027340650533,0.2145410109758,0.037372724522457,-1.90051977034709
0.25,680.25,6057.75,-7.001,2337,1,1,0.158697230295016,0.11375363786412,0.17063045679618,0.0271373588639217,-2.22054958344808
0.25,680.25,6058.25,-0.812,2338,1,1,0.0774954881580424,0.0547531320559605,0.0821296980839408,0.0195193119098647,-2.55005658801784
0.25,680.25,6058.75,-1.435,2339,1,1,0.0743833803012944,0.0519266015199165,0.0778899022798748,0.0139184815092294,-2.88824335588704
0.089,680.25,6059.13,-0.939,2340,1,1,0.0213639543601411,0.0147996889846735,0.0221995334770103,0.00381161021976628,-3.15058464001646
0.25,680.75,6034.25,-22.364,2341,1,1,0.00316628096992756,0.00217785483103481,0.00326678224655221,6.6929317543353e-05,-8.22557909635706
0.25,680.75,6034.75,-21.913,2342,1,1,0.00299576307497952,0.00207881277919685,0.00311821916879527,0.000111080040630007,-7.71896516863337
0.25,680.75,6035.25,-22.186,2343,1,1,0.00331188258860068,0.00232310546813587,0.00348465820220381,0.000184996961005908,-7.20887679889607
0.25,680.75,6035.75,-21.906,2344,1,1,0.00328593181903308,0.0023351848786482,0.0035027773179723,0.000308549028199155,-6.69733544165558
0.25,680.75,6036.25,-21.827,2345,1,1,0.00341494640686297,0.00246503294776926,0.00369754942165389,0.00051429306065261,-6.18642293695522
0.25,680.75,6036.75,-21.665,2346,1,1,0.00351587709605097,0.00258508525254317,0.00387762787881476,0.000854874159504822,-5.67826192060564
0.25,680.75,6037.25,-21.286,2347,1,1,0.00353972295826162,0.00265916500767265,0.00398874751150898,0.00141406062419348,-5.17499547705413
0.25,680.75,6037.75,-21.841,2348,1,1,0.00409718206391058,0.00315511093149153,0.00473266639723729,0.00232261693434729,-4.67876637894276
0.25,680.75,6038.25,-21.869,2349,1,1,0.00439257169276817,0.00347918692895059,0.00521878039342588,0.00378015362168367,-4.1916962683995
0.25,680.75,6038.75,-20.886,2350,1,1,0.0041304128826834,0.00337659490200044,0.00506489235300066,0.00608359485595762,-3.71586513740547
0.25,680.75,6039.25,-20.474,2351,1,1,0.00432489581399936,0.00366151512095758,0.00549227268143637,0.0096616984889097,-3.25329145808429
0.25,680.75,6039.75,-19.208,2352,1,1,0.00495659293024849,0.00435978710363701,0.00653968065545552,0.015112883911963,-2.80591329864016
0.25,680.75,6040.25,-17.478,2353,1,1,0.00799484957445685,0.00732744881263818,0.0109911732189573,0.0232403543778857,-2.37557073737665
0.25,680.75,6040.75,-17.995,2354,1,1,0.0072275402879151,0.00691930558830349,0.0103789583824552,0.0350743839274311,-1.9639898564633
0.25,680.75,6041.25,-16.772,2355,1,1,0.0117062677293809,0.0117282329096976,0.0175923493645465,0.051867498353793,-1.57276855981579
0.25,680.75,6041.75,-14.276,2356,1,1,0.0430112507669766,0.0451476610399546,0.067721491559932,0.0750456429514214,-1.20336441674558
0.25,680.75,6042.25,-13.065,2357,1,1,0.0900565267523147,0.0990684008670814,0.148602601300622,0.106099383141021,-0.857084686198696
0.25,680.75,6042.75,-11.907,2358,1,1,0.179541781259373,0.20685533381996,0.31028300072994,0.146405810659585,-0.535078626824961
0.25,680.75,6043.25,-9.145,2359,1,1,0.647134037318505,0.779554551321422,1.16933182698213,0.196985233805085,-0.238332147237685
0.25,680.75,6043.75,-8.74,2360,1,1,0.759738536263301,0.954282452578438,1.43142367886766,0.258215915775117,0.0323351999174652
0.25,680.75,6044.25,-8.056,2361,1,1,0.933960380410614,1.21857635692308,1.82786453538462,0.329551237804355,0.276270925673595
0.25,680.75,6044.75,-7.298,2362,1,1,1.1014357814644,1.48562254203048,2.22843381304572,0.40930026218102,0.492988106195447
0.25,680.75,6045.25,-7.583,2363,1,1,1.06629656407032,1.47831976174625,2.21747964261937,0.494537375280168,0.682161812306264
0.25,680.75,6045.75,-7.532,2364,1,1,1.08610799674093,1.53773436757918,2.30660155136877,0.581193970057004,0.843623638792112
0.25,680.75,6046.25,-7.766,2365,1,1,1.04316143495969,1.49757865933429,2.24636798900144,0.664354209055612,0.977354536754627
0.25,680.75,6046.75,-6.692,2366,1,1,1.21654211531296,1.75763610639585,2.63645415959377,0.738733397961892,1.08347617745751
0.25,680.75,6047.25,-8.649,2367,1,1,0.831653707169383,1.1999403994,1.79991059910001,0.799272558705451,1.162241094522
0.25,680.75,6047.75,-7.366,2368,1,1,1.09200000623946,1.56143638412191,2.34215457618287,0.841749766536596,1.2140218628241
0.25,680.75,6048.25,-6.702,2369,1,1,1.16156684967258,1.6338644127657,2.45079661914856,0.863298480347388,1.23929957709434
0.25,680.75,6048.75,-5.398,2370,1,1,1.17909882963185,1.62027020012419,2.43040530018628,0.862739515205125,1.23865189128065
0.25,680.75,6049.25,-6.099,2371,1,1,1.13070323227917,1.50847859999606,2.26271789999408,0.840672182843943,1.21274087164302
0.25,680.75,6049.75,-5.04,2372,1,1,1.07212863051019,1.38114739211273,2.0717210881691,0.799320363322634,1.16230090289039
0.25,680.75,6050.25,-4.485,2373,1,1,0.977768378348731,1.21086181187184,1.81629271780776,0.742177019905544,1.0881268681528
0.25,680.75,6050.75,-4.092,2374,1,1,0.882995001699617,1.04759176784384,1.57138765176576,0.673524059877567,0.991062800999047
0.25,680.75,6051.25,-3.452,2375,1,1,0.757421770096348,0.858850875173808,1.28827631276071,0.597917090552573,0.871991181915424
0.25,680.75,6051.75,-2.755,2376,1,1,0.626619615807073,0.678199877932177,1.01729981689827,0.519716744681426,0.731823023531939
0.25,680.75,6052.25,-2.441,2377,1,1,0.542105624827663,0.559853168816751,0.839779753225126,0.442725428276986,0.571488859297864
0.25,680.75,6052.75,-5.738,2378,1,1,0.684939561092643,0.675368446804643,1.01305267020697,0.369958796260231,0.391930720116041
0.25,680.75,6053.25,-5.84,2379,1,1,0.612904784631195,0.577820421317497,0.866730631976245,0.303552953474681,0.194095153446739
0.25,680.75,6053.75,-7.013,2380,1,1,0.502599673689791,0.453985413733099,0.680978120599648,0.244786947010298,-0.0210726896820549
0.25,680.75,6054.25,-6.643,2381,1,1,0.460351753314407,0.399459378153364,0.599189067230046,0.194188049335792,-0.252633901819296
0.25,680.75,6054.75,-5.825,2382,1,1,0.419284542305363,0.350567050625783,0.525850575938674,0.151684285253975,-0.49965962781649
0.25,680.75,6055.25,-4.758,2383,1,1,0.352952139029322,0.28529009288273,0.427935139324095,0.116772434031073,-0.761233885330803
0.25,680.75,6055.75,-5.834,2384,1,1,0.314736514033173,0.246781685110289,0.370172527665434,0.0886774341695782,-1.03645546711889
0.25,680.75,6056.25,-6.246,2385,1,1,0.26722129768988,0.203950874225299,0.305926311337948,0.0664880283154553,-1.32443901173844
0.25,680.75,6056.75,-6.046,2386,1,1,0.231052482399025,0.172231688211818,0.258347532317727,0.0492616346053156,-1.62431534250247
0.25,680.75,6057.25,-5.012,2387,1,1,0.195465737898919,0.142761721684481,0.214142582526721,0.0360977210142747,-1.93523118431467
0.25,680.75,6057.75,-6.898,2388,1,1,0.15883124708229,0.11400206015448,0.171003090231719,0.026183057557817,-2.25634837436731
0.25,680.75,6058.25,-1.336,2389,1,1,0.0847631232252319,0.059952166639361,0.0899282499590415,0.0188143190620359,-2.58684268570026
0.202,680.75,6058.75,-0.5,2390,1,1,0.0498695423690776,0.0348432417445218,0.0522648626167827,0.0108304901111011,-2.92590238246296
0.002,680.528,6059.03,-0.832,2391,1,1,0.000483306508436869,0.000335602670834874,0.000503404006252311,8.98729082590953e-05,-3.10250591766217
0.25,681.25,6034.25,-21.653,2392,1,1,0.00280943990516642,0.00193279227635475,0.00289918841453212,6.43558390473475e-05,-8.26478852803225
0.25,681.25,6034.75,-21.728,2393,1,1,0.00295736360520794,0.00205269813874485,0.00307904720811727,0.000106671715793848,-7.75946015527169
0.25,681.25,6035.25,-21.799,2394,1,1,0.00312587259000334,0.00219336379491369,0.00329004569237053,0.000177455984876073,-7.25049359120835
0.25,681.25,6035.75,-21.612,2395,1,1,0.00317674722813238,0.002258557988603,0.0033878369829045,0.000295693307893871,-6.73989340164593
0.25,681.25,6036.25,-21.584,2396,1,1,0.00332930260754554,0.00240451233340631,0.00360676850010947,0.000492497605949219,-6.22972659726087
0.25,681.25,6036.75,-21.342,2397,1,1,0.00340047827092526,0.00250192768302976,0.00375289152454465,0.000818204870418831,-5.72210343876496
0.25,681.25,6037.25,-21.234,2398,1,1,0.00355752499232808,0.00267477214829314,0.00401215822243971,0.00135297174540782,-5.21915745181269
0.25,681.25,6037.75,-21.573,2399,1,1,0.00395332002686661,0.00304743772483812,0.00457115658725718,0.00222206275453417,-4.723024984679
0.25,681.25,6038.25,-21.786,2400,1,1,0.00435658378440867,0.00345494546302252,0.00518241819453378,0.00361696857396465,-4.23582465335562
0.25,681.25,6038.75,-20.889,2401,1,1,0.00414952745719767,0.00339723406734042,0.00509585110101064,0.00582304834858438,-3.75963702200475
0.25,681.25,6039.25,-20.429,2402,1,1,0.00432983261435238,0.00367210520434852,0.00550815780652278,0.00925326124408573,-3.29648486154684
0.25,681.25,6039.75,-19.316,2403,1,1,0.00488571012983449,0.00430623766041398,0.00645935649062098,0.0144854775920867,-2.84831431569075
0.25,681.25,6040.25,-17.037,2404,1,1,0.00935199643065579,0.00859163058530887,0.0128874458779633,0.0222977022606159,-2.41697728234546
0.25,681.25,6040.75,-17.698,2405,1,1,0.00785539024217558,0.00754082162613334,0.0113112324392,0.0336915016206784,-2.00421528973395
0.25,681.25,6041.25,-16.812,2406,1,1,0.0114257104377292,0.0114824383367341,0.0172236575051011,0.0498897617487751,-1.61164511153137
0.25,681.25,6041.75,-14.265,2407,1,1,0.0428306528995571,0.0451136329909548,0.0676704494864323,0.0722920809569712,-1.24074632502876
0.25,681.25,6042.25,-11.765,2408,1,1,0.183316724196072,0.202435876230785,0.303653814346177,0.102371663019118,-0.89285097188211
0.25,681.25,6042.75,-11.962,2409,1,1,0.171654666859899,0.198603458000763,0.297905187001144,0.14150364608156,-0.56913543375008
0.25,681.25,6043.25,-9.758,2410,1,1,0.508213501020463,0.615018896462495,0.922528344693742,0.190727618953706,-0.27061458641014
0.25,681.25,6043.75,-9.039,2411,1,1,0.678595057176212,0.856574427606416,1.28486164140962,0.250465871750123,0.0018617528626213
0.25,681.25,6044.25,-8.126,2412,1,1,0.899345952776019,1.17959293292778,1.76938939939167,0.320240102675657,0.247610117442982
0.25,681.25,6044.75,-7.488,2413,1,1,1.04351858826099,1.41531836463024,2.12297754694536,0.398446572921589,0.466112500919521
0.25,681.25,6045.25,-7.521,2414,1,1,1.05153426177809,1.46629964592708,2.19944946889063,0.482255627674592,0.657013403476222
