"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,696.75,6044.25,-10.706,3820,1,1,3.49326632312189,1.43066039534598,2.14599059301896,1.81173133882158,1.98057728998942
0.25,696.75,6044.75,-10.498,3821,1,1,3.60493271995028,1.48884371809153,2.2332655771373,1.79872575582027,1.97337286189979
0.25,696.75,6045.25,-9.304,3822,1,1,5.40516185446467,2.26146582413681,3.39219873620522,2.70922398595017,2.38295660295701
0.25,696.75,6045.75,-8.444,3823,1,1,6.43644504165441,2.73952344221358,4.10928516332037,3.1829998394491,2.54411845897973
0.25,696.75,6046.25,-6.754,3824,1,1,7.8849606809861,3.42674554572106,5.14011831858158,3.9227872073786,2.75309678455613
0.25,696.75,6046.75,-6.774,3825,1,1,6.99169902234795,3.11224105886519,4.66836158829779,3.40156856161053,2.61053102800682
0.25,696.75,6047.25,-8.868,3826,1,1,3.99659799351668,1.82669542099353,2.74004313149029,1.83013190230849,1.99068240313994
0.25,696.75,6047.75,-9.685,3827,1,1,2.61112981351773,1.22764797267644,1.84147195901466,1.15698996425378,1.53211613535585
0.25,696.75,6048.25,-9.107,3828,1,1,2.7697110379531,1.34103234373301,2.01154851559951,1.24857360476485,1.60829614467718
0.25,696.75,6048.75,-9.1,3829,1,1,2.37119089234625,1.18286354811963,1.77429532217944,1.07445825315974,1.45811094512468
0.25,696.75,6049.25,-9.073,3830,1,1,2.02948094609565,1.04292696683214,1.56439045024821,0.930175053271,1.31391187989579
0.25,696.75,6049.75,-8.929,3831,1,1,1.79349092670089,0.948784282120012,1.42317642318002,0.838427628130669,1.21006734856171
0.25,696.75,6050.25,-8.833,3832,1,1,1.55193088516819,0.844177280233164,1.26626592034975,0.742356603105632,1.0883688070327
0.25,696.75,6050.75,-8.877,3833,1,1,1.28153106573422,0.715665200898447,1.07349780134767,0.627492002052736,0.920270007329773
0.25,696.75,6051.25,-8.792,3834,1,1,1.09872422877571,0.628764403569125,0.943146605353688,0.554596742965608,0.796780342539129
0.25,696.75,6051.75,-8.875,3835,1,1,0.893596773477598,0.522962031385422,0.784443047078133,0.464412799747718,0.619312893484591
0.25,696.75,6052.25,-9.202,3836,1,1,0.669782067267682,0.399991996688528,0.599987995032792,0.35690541765989,0.356009892288592
0.25,696.75,6052.75,-9.6,3837,1,1,0.484155772910677,0.294397950809989,0.441596926214983,0.264238023965575,0.0553893850117889
0.25,696.75,6053.25,-9.905,3838,1,1,0.358910514497035,0.221728907515952,0.332593361273928,0.201344279005034,-0.216444644154269
0.25,696.75,6053.75,-10.973,3839,1,1,0.186002979333942,0.11650189888886,0.17475284833329,0.1026939066396,-0.889708134337386
0.25,696.75,6054.25,-11.205,3840,1,1,0.139165621670368,0.0881996857479114,0.132299528621867,0.0787913879554782,-1.15465721687609
0.25,696.75,6054.75,-10.38,3841,1,1,0.173442932345914,0.111026446593483,0.166539669890224,0.1081878357142,-0.837591981853105
0.25,696.75,6055.25,-10.217,3842,1,1,0.15733589254012,0.101559679782988,0.152339519674483,0.103548365566855,-0.881422114144691
0.25,696.75,6055.75,-10.65,3843,1,1,0.109720760721885,0.0713140399425507,0.106971059913826,0.0740248829671983,-1.21705962486607
0.25,696.75,6056.25,-11.042,3844,1,1,0.0772744187249897,0.0505084609546741,0.0757626914320111,0.0533783441641066,-1.54405579414769
0.25,696.75,6056.75,-10.3,3845,1,1,0.0931771751619868,0.0611796950431731,0.0917695425647597,0.0708194332236489,-1.26132747426546
0.25,696.75,6057.25,-10.248,3846,1,1,0.0815055204298789,0.0537099014012998,0.0805648521019496,0.0655280944328336,-1.33898194454338
0.25,696.75,6057.75,-10.379,3847,1,1,0.0659601568200883,0.0435898541184011,0.0653847811776016,0.055745424463342,-1.50066558329656
0.25,697.25,6034.25,-18.682,3848,1,1,0.0518364839799418,0.0316903662602483,0.0475355493903725,0.0274631442202107,-2.20861602224875
0.25,697.25,6034.75,-18.122,3849,1,1,0.0616603055755003,0.0370450275167167,0.0555675412750751,0.038075980238417,-1.88187727447697
0.25,697.25,6035.25,-17.823,3850,1,1,0.070258526061182,0.0413879651278317,0.0620819476917476,0.0474293683284713,-1.6622192960359
0.25,697.25,6035.75,-18.561,3851,1,1,0.06091093759173,0.0351026662069163,0.0526539993103745,0.0382647276541362,-1.87693239498787
0.25,697.25,6036.25,-19.972,3852,1,1,0.0534720062882314,0.0300810398934721,0.0451215598402082,0.0249649636747237,-2.30398752895885
0.25,697.25,6036.75,-20.083,3853,1,1,0.0561587004461364,0.0307769668165992,0.0461654502248989,0.0256458914143304,-2.277077537854
0.25,697.25,6037.25,-20.013,3854,1,1,0.0593954945872515,0.0316543904088208,0.0474815856132313,0.0275798080269582,-2.20437700611021
0.25,697.25,6037.75,-19.809,3855,1,1,0.0633145397645399,0.0327668020872355,0.0491502031308533,0.0306160185899067,-2.09993756254323
0.25,697.25,6038.25,-19.385,3856,1,1,0.0692964799412482,0.0347904293624489,0.0521856440436733,0.036277987848596,-1.93024975587895
0.25,697.25,6038.75,-18.668,3857,1,1,0.0817075827935383,0.0397762366693517,0.0596643550040276,0.0478030431002404,-1.65437161720631
0.25,697.25,6039.25,-18.096,3858,1,1,0.0981401723136654,0.0463313326573455,0.0694969989860182,0.0600180352355747,-1.42681581354787
0.25,697.25,6039.75,-17.423,3859,1,1,0.126086378604745,0.0577698179169712,0.0866547268754569,0.0790016802561616,-1.15199179655607
0.25,697.25,6040.25,-16.781,3860,1,1,0.166729710212862,0.0742486870562873,0.111373030584431,0.103391559869096,-0.882937585143723
0.25,697.25,6040.75,-16.257,3861,1,1,0.215348936610058,0.0934122901416433,0.140118435212465,0.128473117208858,-0.665741240013633
0.25,697.25,6041.25,-15.268,3862,1,1,0.357082052953114,0.151305296716946,0.22695794507542,0.204746230518086,-0.199689605466617
0.25,697.25,6041.75,-14.052,3863,1,1,0.702886196425849,0.291952135176854,0.437928202765281,0.386747023965646,0.436309876579153
0.25,697.25,6042.25,-12.946,3864,1,1,1.32134437554769,0.540185002316043,0.810277503474065,0.720698962238652,1.05876060413184
0.25,697.25,6042.75,-11.599,3865,1,1,2.74112375232396,1.10793379893122,1.66190069839684,1.62414716397358,1.87127721696413
0.25,697.25,6043.25,-10.159,3866,1,1,5.32824491731155,2.13960002259244,3.20940003388866,3.26069126701065,2.56823357911541
0.25,697.25,6043.75,-10.273,3867,1,1,4.8691799569711,1.9523469508716,2.92852042630739,2.78616547171175,2.41096062872371
0.25,697.25,6044.25,-10.636,3868,1,1,3.91245422732005,1.57439095365596,2.36158643048394,2.07527743418648,2.11638920908747
0.25,697.25,6044.75,-9.399,3869,1,1,6.1003702722789,2.47596694304017,3.71395041456025,3.24394492260182,2.56308451899274
0.25,697.25,6045.25,-8.366,3870,1,1,7.74165931643656,3.18420647288041,4.77630970932062,4.05215412275157,2.78554298300004
0.25,697.25,6045.75,-6.915,3871,1,1,9.21075646348943,3.85590007988744,5.78385011983116,4.79225863405974,2.9532961925258
0.25,697.25,6046.25,-7.763,3872,1,1,7.22296173954,3.08940770162985,4.63411155244478,3.58784095999318,2.66384497880259
0.25,697.25,6046.75,-9.251,3873,1,1,4.24779037734273,1.8623444387387,2.79351665810806,1.98850496526353,2.07367744377184
0.25,697.25,6047.25,-9.4,3874,1,1,3.52257306397233,1.58713901633049,2.38070852449574,1.61714061086884,1.86695389579995
0.25,697.25,6047.75,-10.076,3875,1,1,2.33882924505765,1.08500205393523,1.62750308090285,1.03887166155402,1.42442954448541
0.25,697.25,6048.25,-9.22,3876,1,1,2.78409373295391,1.33139627723587,1.9970944158538,1.27314871900433,1.62778749948378
0.25,697.25,6048.75,-9.469,3877,1,1,2.16685473804171,1.0687189549605,1.60307843244074,0.987857870755718,1.37407791402702
0.25,697.25,6049.25,-9.371,3878,1,1,1.89681751254196,0.964744642685305,1.44711696402796,0.87645447315831,1.25442384351661
0.25,697.25,6049.75,-9.4,3879,1,1,1.57720650202804,0.826654060224238,1.23998109033636,0.739371857117922,1.08434006613328
0.25,697.25,6050.25,-9.432,3880,1,1,1.30446688023744,0.70371901184458,1.05557851776687,0.623157232180647,0.91333794818512
0.25,697.25,6050.75,-9.341,3881,1,1,1.12445182142257,0.62337141008372,0.93505711512558,0.551751123188439,0.79163616295615
0.25,697.25,6051.25,-9.428,3882,1,1,0.907404373594056,0.515967847139537,0.773951770709306,0.456395036367748,0.601897824448102
0.25,697.25,6051.75,-9.411,3883,1,1,0.759554708642978,0.442059007507433,0.663088511261149,0.39411122532686,0.455172249381074
0.25,697.25,6052.25,-9.582,3884,1,1,0.593176381027205,0.35256105220701,0.528841578310515,0.31640371457854,0.235558058096787
0.25,697.25,6052.75,-9.905,3885,1,1,0.435173781829856,0.263544224571826,0.395316336857738,0.237695388377088,-0.0504709447062265
0.25,697.25,6053.25,-10.45,3886,1,1,0.287283066883855,0.176873776031513,0.26531066404727,0.158936354992503,-0.452957078842684
0.25,697.25,6053.75,-10.67,3887,1,1,0.21708316102718,0.135581613495442,0.203372420243164,0.123417977298547,-0.705884133869241
0.25,697.25,6054.25,-10.639,3888,1,1,0.184627401278462,0.116736396381966,0.175104594572949,0.109580805000645,-0.824798695542006
0.25,697.25,6054.75,-11.231,3889,1,1,0.11646770261288,0.0744106030151881,0.111615904522782,0.0692626960890558,-1.2835544525729
0.25,697.25,6055.25,-10.961,3890,1,1,0.112379215679578,0.0724263351522252,0.108639502728338,0.0712826563095553,-1.25480786954731
0.25,697.25,6055.75,-10.888,3891,1,1,0.0986082178260261,0.0640102279187763,0.0960153418781645,0.0658009653854452,-1.33482640812728
0.25,697.25,6056.25,-11.054,3892,1,1,0.0772844749252116,0.0504640167574788,0.0756960251362182,0.0534532006781558,-1.54265440045988
0.25,697.25,6056.75,-10.551,3893,1,1,0.0837609749247679,0.0549531381147553,0.0824297071721329,0.0628612376875921,-1.38053119709722
0.25,697.25,6057.25,-10.743,3894,1,1,0.065514982231498,0.0431455547131691,0.0647183320697537,0.0512087899677421,-1.58554972149448
0.25,697.25,6057.75,-10.305,3895,1,1,0.0686291368382396,0.0453316086378334,0.0679974129567501,0.058027723961132,-1.46054002219125
0.25,697.75,6034.25,-18.713,3896,1,1,0.0578572915341899,0.0353015100483885,0.0529522650725828,0.0309144362672777,-2.09023764994349
0.25,697.75,6034.75,-18.37,3897,1,1,0.0650408487618745,0.0389833727402567,0.058475059110385,0.0393019287857024,-1.85018732167474
0.25,697.75,6035.25,-17.878,3898,1,1,0.0776134663315175,0.0455914310222554,0.068387146533383,0.0529244039531912,-1.55259636300788
0.25,697.75,6035.75,-18.849,3899,1,1,0.0645931067685635,0.037100575765389,0.0556508636480836,0.0391837338968254,-1.85319920879367
0.25,697.75,6036.25,-19.807,3900,1,1,0.0605044649974952,0.0339046201794782,0.0508569302692172,0.0301204730090497,-2.11625581090215
0.25,697.75,6036.75,-20.07,3901,1,1,0.0629948545190261,0.0343678641136565,0.0515517961704847,0.0294465986592336,-2.13888250987675
0.25,697.75,6037.25,-19.866,3902,1,1,0.0669752368266037,0.0355097294541241,0.0532645941811862,0.0330603640285586,-2.02312581438182
0.25,697.75,6037.75,-19.75,3903,1,1,0.0711167966884821,0.0365891961211548,0.0548837941817323,0.0356622714525725,-1.94736760996363
0.25,697.75,6038.25,-19.146,3904,1,1,0.0798487208227734,0.0398246170280772,0.0597369255421158,0.0450625263720475,-1.71340991758457
0.25,697.75,6038.75,-18.512,3905,1,1,0.0942069046838321,0.0455256899470012,0.0682885349205017,0.057859826289166,-1.46343762057998
0.25,697.75,6039.25,-17.863,3906,1,1,0.11672939031817,0.0546633650503469,0.0819950475755203,0.0752130233818055,-1.20113651863225
0.25,697.75,6039.75,-17.406,3907,1,1,0.140888403279608,0.063984770206566,0.0959771553098489,0.0903462972458668,-1.01781088400064
0.25,697.75,6040.25,-16.375,3908,1,1,0.219757006778209,0.0969346345024431,0.145401951753665,0.142379125044647,-0.562967523417879
0.25,697.75,6040.75,-16.058,3909,1,1,0.260901675529499,0.112023515140173,0.168035272710259,0.160303245469523,-0.44439361222884
0.25,697.75,6041.25,-15.052,3910,1,1,0.440878659763208,0.184804487232571,0.277206730848856,0.25950835451037,0.0373279788704302
0.25,697.75,6041.75,-13.657,3911,1,1,0.96679961830392,0.397044474004213,0.595566711006319,0.552351070877016,0.792722924219464
0.25,697.75,6042.25,-12.43,3912,1,1,1.93508155929659,0.781824147311437,1.17273622096716,1.13623860905854,1.5140177025482
0.25,697.75,6042.75,-11.718,3913,1,1,2.80531215955578,1.1202132065122,1.68031980976829,1.67795660954728,1.90387111039629
0.25,697.75,6043.25,-10.404,3914,1,1,5.195655311798,2.06073409797389,3.09110114696084,3.21089685098918,2.55284465207043
0.25,697.75,6043.75,-10.475,3915,1,1,4.81115274894749,1.90516707943973,2.8577506191596,2.78436111944799,2.41031280762553
0.25,697.75,6044.25,-10.379,3916,1,1,4.73432637747265,1.88150685344754,2.82226028017131,2.60170445665088,2.34246115161191
0.25,697.75,6044.75,-9.295,3917,1,1,6.78467893820741,2.71991695333867,4.07987543000801,3.6978948686577,2.69405806443725
0.25,697.75,6045.25,-8.373,3918,1,1,8.24505092162469,3.35043989963473,5.0256598494521,4.40790406827502,2.86969366963818
0.25,697.75,6045.75,-6.579,3919,1,1,10.1105396544204,4.18308748882426,6.2746312332364,5.40251711376012,3.07315933826206
0.25,697.75,6046.25,-8.846,3920,1,1,5.80139141696025,2.45345403759224,3.68018105638837,2.86789800639627,2.43987372060156
0.25,697.75,6046.75,-9.55,3921,1,1,4.01456993861861,1.74121765253586,2.61182647880379,1.90054333350687,2.0284341714157
0.25,697.75,6047.25,-10.692,3922,1,1,2.15373547957129,0.960565692930909,1.44084853939636,0.953825538232828,1.33901986289277
0.25,697.75,6047.75,-10.442,3923,1,1,2.08179847728414,0.95661641340312,1.43492462010468,0.927122923741686,1.31062524273309
0.25,697.75,6048.25,-9.936,3924,1,1,2.20977706044104,1.04747613413266,1.57121420119899,1.00529766758597,1.39157804542903
0.25,697.75,6048.75,-9.94,3925,1,1,1.86904067092366,0.914409146932968,1.37161372039945,0.853669048797669,1.22808267013502
0.25,697.75,6049.25,-9.993,3926,1,1,1.53920784089129,0.777127429364896,1.16569114404734,0.70830626838061,1.04141566475314
0.25,697.75,6049.75,-9.9,3927,1,1,1.33894488907749,0.697146591143965,1.04571988671595,0.627585134248192,0.920418416049737
0.25,697.75,6050.25,-9.965,3928,1,1,1.08745578635752,0.583195901850135,0.874793852775203,0.518165557837566,0.728833883057959
0.25,697.75,6050.75,-9.969,3929,1,1,0.902982993167434,0.497989769552367,0.74698465432855,0.440220573809291,0.565814987551158
0.25,697.75,6051.25,-10.094,3930,1,1,0.711688776161989,0.402836471639293,0.604254707458939,0.354411848977452,0.348998734219067
0.25,697.75,6051.75,-10.165,3931,1,1,0.573017295488766,0.332176433866756,0.498264650800135,0.292991738607217,0.158683494877502
0.25,697.75,6052.25,-10.167,3932,1,1,0.475271966751555,0.281523385040842,0.422285077561263,0.250937000163732,0.00374099440131265
0.25,697.75,6052.75,-10.273,3933,1,1,0.377300618707256,0.227834585570093,0.34175187835514,0.205173826510391,-0.19760336381992
0.25,697.75,6053.25,-10.9,3934,1,1,0.235323727142535,0.14452975596348,0.21679463394522,0.128062868424359,-0.668939614956706
0.25,697.75,6053.75,-10.633,3935,1,1,0.222972759802596,0.138975681518145,0.208463522277217,0.128187037780788,-0.667970487841799
0.25,697.75,6054.25,-10.726,3936,1,1,0.178743176840216,0.112824739604137,0.169237109406206,0.106344773191453,-0.854774524659749
0.25,697.75,6054.75,-11.008,3937,1,1,0.131119314473383,0.083655115545797,0.125482673318695,0.0797981116841391,-1.14196107679249
0.25,697.75,6055.25,-10.99,3938,1,1,0.111562217745415,0.0718185819519825,0.107727872927974,0.0709450406241933,-1.25955541628782
0.25,697.75,6055.75,-10.081,3939,1,1,0.143087580134112,0.09279885474122,0.13919828211183,0.10002114948091,-0.916079259426926
0.25,697.75,6056.25,-11.797,3940,1,1,0.0530430015084732,0.0346100080368284,0.0519150120552426,0.0343357177716357,-1.98527477105294
0.25,697.75,6056.75,-10.7,3941,1,1,0.0787038594789308,0.0516055890276229,0.0774083835414343,0.0585142282075604,-1.4521909759737
0.25,697.75,6057.25,-10.231,3942,1,1,0.0832452494872036,0.0547972480330673,0.0821958720496009,0.0667113983853713,-1.32108508920536
0.25,697.75,6057.75,-10.417,3943,1,1,0.0658052961910415,0.0434511204129222,0.0651766806193833,0.0550909635622728,-1.51247521583766
0.25,698.25,6034.25,-18.848,3944,1,1,0.0631336389142045,0.0384786221216137,0.0577179331824205,0.0332640218624827,-2.01698452950526
0.25,698.25,6034.75,-18.462,3945,1,1,0.0712435236698886,0.0426446597766519,0.0639669896649779,0.0429739041299236,-1.76086786709477
0.25,698.25,6035.25,-18.08,3946,1,1,0.0819819901991594,0.0480817240471719,0.0721225860707578,0.0552355685616907,-1.50985381408704
0.25,698.25,6035.75,-18.319,3947,1,1,0.0808203283214278,0.0463347212639476,0.0695020818959214,0.0546522360322975,-1.52047078857264
0.25,698.25,6036.25,-18.798,3948,1,1,0.0765925198742607,0.0428264620940877,0.0642396931411316,0.0488865423137137,-1.63195876756669
0.25,698.25,6036.75,-19.83,3949,1,1,0.0710258475499681,0.0386517114336314,0.0579775671504471,0.0361583730526534,-1.93355237636339
0.25,698.25,6037.25,-19.72,3950,1,1,0.0753292964185358,0.0398236456939665,0.0597354685409498,0.0394133157487208,-1.84735719548954
0.25,698.25,6037.75,-19.513,3951,1,1,0.0807089653615752,0.041388149704459,0.0620822245566885,0.0438611316655556,-1.74043237343711
0.25,698.25,6038.25,-18.971,3952,1,1,0.0911280918566904,0.0452826285835187,0.067923942875278,0.0544762842027287,-1.52369546314277
0.25,698.25,6038.75,-18.228,3953,1,1,0.111745839559018,0.0537796981119849,0.0806695471679773,0.0733598134653175,-1.2260846326474
0.25,698.25,6039.25,-17.622,3954,1,1,0.139139496856772,0.0648628117944854,0.0972942176917282,0.0942574608349197,-0.975430934614919
0.25,698.25,6039.75,-17.245,3955,1,1,0.164589200469723,0.0743789385524762,0.111568407828714,0.109543453115414,-0.825139615218488
0.25,698.25,6040.25,-16.043,3956,1,1,0.281544438593853,0.123524885501061,0.185287328251592,0.189190268573863,-0.278707697166308
0.25,698.25,6040.75,-15.563,3957,1,1,0.364423297442151,0.155576357964581,0.233364536946871,0.232629754385131,-0.0720127651285388
0.25,698.25,6041.25,-14.567,3958,1,1,0.627625835764743,0.261485210902468,0.392227816353703,0.38223005376365,0.424561744456992
0.25,698.25,6041.75,-13.167,3959,1,1,1.39496245222363,0.569224408772214,0.85383661315832,0.840046344612976,1.21199614461149
0.25,698.25,6042.25,-12.662,3960,1,1,1.84371922739357,0.739962149388403,1.1099432240826,1.08082287117268,1.46401702989652
0.25,698.25,6042.75,-11.566,3961,1,1,3.28685771862488,1.30351525346156,1.95527288019234,2.04552318362199,2.10194795340631
0.25,698.25,6043.25,-11.532,3962,1,1,3.23093344854205,1.27251460845205,1.90877191267808,1.88851538032468,2.02208536845868
0.25,698.25,6043.75,-10.295,3963,1,1,5.59250876665916,2.19892021733308,3.29838032599962,3.34698135792592,2.59435321354747
0.25,698.25,6044.25,-9.032,3964,1,1,8.52985111423672,3.36591309663478,5.04886964495216,5.05007029770971,3.00569652464883
0.25,698.25,6044.75,-8.81,3965,1,1,8.46356514367585,3.36913011856213,5.05369517784319,4.79185259462295,2.9532114607385
0.25,698.25,6045.25,-7.172,3966,1,1,11.1079931432248,4.48265171049668,6.72397756574502,6.24504894264815,3.2180833417601
0.25,698.25,6045.75,-8.138,3967,1,1,8.33016905286964,3.42331706350375,5.13497559525562,4.42092843567842,2.8726440884723
0.25,698.25,6046.25,-9.752,3968,1,1,4.43305169798413,1.86261788445912,2.79392682668868,2.18186722447679,2.16647539630204
0.25,698.25,6046.75,-9.935,3969,1,1,3.61229328565736,1.55703583154546,2.33555374731819,1.72565332650559,1.93190007990256
