"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,703.25,6050.75,-18.631,4453,1,1,0.0167870589616356,0.00986252323455103,0.0147937848518265,0.00555645852741556,-3.80649996804289
0.25,703.25,6051.25,-18.827,4454,1,1,0.0134109520106405,0.00801598331401585,0.0120239749710238,0.00430639461683078,-4.06135987963771
0.25,703.25,6051.75,-17.055,4455,1,1,0.0184976230056412,0.0112326995955503,0.0168490493933255,0.00733857759677831,-3.52831588191999
0.25,703.25,6052.25,-18.981,4456,1,1,0.00901228548939684,0.0055516668374036,0.0083275002561054,0.00285656300117652,-4.47184176354884
0.25,703.25,6052.75,-18.8,4457,1,1,0.00774757917885182,0.00483403145203546,0.0072510471780532,0.0025681603684228,-4.5782710852216
0.25,703.25,6053.25,-18.8,4458,1,1,0.00646837720166578,0.00408163907174371,0.00612245860761556,0.00217426929905317,-4.74476826422525
0.25,703.25,6053.75,-18.637,4459,1,1,0.00559265701571552,0.00356383114511637,0.00534574671767455,0.00196400666575828,-4.84647431396512
0.25,703.25,6054.25,-18.785,4460,1,1,0.00456438541648391,0.00293319597030951,0.00439979395546427,0.00159144303153066,-5.05681974621961
0.25,703.25,6054.75,-19.28,4461,1,1,0.00356135351970086,0.00230504687460517,0.00345757031190775,0.00115019569228603,-5.38152882275864
0.25,703.25,6055.25,-17.081,4462,1,1,0.00532320491111703,0.00346610644524528,0.00519915966786791,0.00235158010388363,-4.66637343102412
0.25,703.25,6055.75,-16.591,4463,1,1,0.00552006493998153,0.00361218711749566,0.00541828067624348,0.00255461988345457,-4.58355747887346
0.25,703.25,6056.25,-17.864,4464,1,1,0.0029668074224172,0.00194931374466715,0.00292397061700072,0.00128436813260352,-5.27119404605212
0.25,703.25,6056.75,-16.603,4465,1,1,0.00402531254076514,0.00265351443999905,0.00398027165999857,0.00195570370379666,-4.85071083840053
0.25,703.25,6057.25,-17.942,4466,1,1,0.00214122196357397,0.00141523033453152,0.00212284550179728,0.000968910301344471,-5.55304415751028
0.25,703.25,6057.75,-16.926,4467,1,1,0.00262020056890038,0.00173541957626636,0.00260312936439954,0.00132842352710891,-5.23746799663675
0.012,703.561,6036.4,-19.946,4468,1,1,0.00750524398534579,0.00447078536732306,0.00670617805098459,0.00365450519410422,-1.18894594356072
0.14,703.719,6036.75,-19.535,4469,1,1,0.0926549811344877,0.0547615622587867,0.0821423433881801,0.0511805020223867,-1.00628378296941
0.247,703.75,6037.25,-19.07,4470,1,1,0.176438443073608,0.102591885356994,0.153887828035491,0.112018709687429,-0.790722428503697
0.25,703.75,6037.75,-18.847,4471,1,1,0.187792973723852,0.107249512972042,0.160874269458064,0.127906661505302,-0.670160126933196
0.25,703.75,6038.25,-18.462,4472,1,1,0.205087061742946,0.114969187097837,0.172453780646756,0.151149340612242,-0.503192559119055
0.25,703.75,6038.75,-18.269,4473,1,1,0.215859039582128,0.118743445796532,0.178115168694798,0.164073447162322,-0.421146741741536
0.25,703.75,6039.25,-16.291,4474,1,1,0.437341789281206,0.236093199100315,0.354139798650473,0.382989358831798,0.426546287203437
0.25,703.75,6039.75,-14.4,4475,1,1,1.14853405171213,0.608736976391586,0.913105464587379,1.0030488448891,1.38933856770666
0.25,703.75,6040.25,-12.16,4476,1,1,4.03629461368046,2.10220597817983,3.15330896726974,3.84094263414918,2.73201217523783
0.25,703.75,6040.75,-10.999,4477,1,1,7.25066726494147,3.71574900270319,5.57362350405478,7.32308024336317,3.377325398856
0.25,703.75,6041.25,-10.349,4478,1,1,9.53197860368317,4.81480263741847,7.2222039561277,9.52605163666233,3.64032468408667
0.25,703.75,6041.75,-11.267,4479,1,1,5.91469237002118,2.95104062036343,4.42656093054515,5.38201010495049,3.06935629096846
0.25,703.75,6042.25,-10.165,4480,1,1,9.44218817421127,4.66480615844163,6.99720923766244,8.6274826585265,3.54124712708488
0.25,703.75,6042.75,-13.365,4481,1,1,1.6690349664035,0.818724379411454,1.22808656911718,1.15644326742252,1.53164350719961
0.25,703.75,6043.25,-13.071,4482,1,1,1.83924024955863,0.89847504905535,1.34771257358303,1.22449942348951,1.58882648771689
0.25,703.75,6043.75,-13.136,4483,1,1,1.63202762043902,0.79639371239204,1.19459056858806,1.02564646150777,1.41161746906021
0.25,703.75,6044.25,-13.3,4484,1,1,1.35311944808239,0.661638315590507,0.992457473385761,0.799906780587015,1.16303427874997
0.25,703.75,6044.75,-13.74,4485,1,1,0.947180746085967,0.46550746076755,0.698261191151326,0.524012939725481,0.740055460286499
0.25,703.75,6045.25,-14.48,4486,1,1,0.555357990301706,0.275128648438399,0.412692972657598,0.289608314037583,0.147068450930541
0.25,703.75,6045.75,-15.285,4487,1,1,0.316982315018785,0.158717724502084,0.238076586753127,0.157511042079128,-0.461965353615135
0.25,703.75,6046.25,-16.134,4488,1,1,0.181926884857781,0.092287199198612,0.138430798797918,0.0858789667979789,-1.06852197568814
0.25,703.75,6046.75,-16.365,4489,1,1,0.14175704611751,0.0729984019275169,0.109497602891275,0.0640386131157912,-1.36197468649867
0.25,703.75,6047.25,-16.982,4490,1,1,0.0939968523381782,0.0492155062540783,0.0738232593811174,0.0399947973742761,-1.83271153785068
0.25,703.75,6047.75,-17.266,4491,1,1,0.0719963404749648,0.038373462812771,0.0575601942191565,0.0292089931321332,-2.14698427202818
0.25,703.75,6048.25,-17.788,4492,1,1,0.0512123445591865,0.0278069395996167,0.041710409399425,0.0193618732232683,-2.55815508329429
0.25,703.75,6048.75,-17.411,4493,1,1,0.0487669338757866,0.0269840569833325,0.0404760854749987,0.0187037584943397,-2.59273642519517
0.25,703.75,6049.25,-17.633,4494,1,1,0.0379572686197684,0.0214020900043467,0.0321031350065201,0.0140541448021473,-2.87854356187598
0.25,703.75,6049.75,-18.006,4495,1,1,0.0283359842970081,0.0162743257638485,0.0244114886457727,0.00996807451395309,-3.22207348052877
0.25,703.75,6050.25,-18.403,4496,1,1,0.021320233013688,0.0124638722372172,0.0186958083558259,0.00706202939026026,-3.5667284586173
0.25,703.75,6050.75,-18.776,4497,1,1,0.0163952764810578,0.00974678621589462,0.0146201793238419,0.00509570656861816,-3.89306258197664
0.25,703.75,6051.25,-18.133,4498,1,1,0.0157906849854757,0.0095351580388608,0.0143027370582912,0.00540458671241576,-3.83421293363247
0.25,703.75,6051.75,-18.475,4499,1,1,0.0120780899889022,0.00739867562529524,0.0110980134379429,0.00395300996275434,-4.14698361324874
0.25,703.75,6052.25,-18.594,4500,1,1,0.00980197061983541,0.00608286252077159,0.00912429378115739,0.00316769171646221,-4.36845776036795
0.25,703.75,6052.75,-18.799,4501,1,1,0.00785216979155923,0.00492969596907537,0.00739454395361306,0.00247280164941553,-4.61610913900327
0.25,703.75,6053.25,-18.902,4502,1,1,0.00644678468468695,0.00408895118051346,0.0061334267707702,0.00201534124603207,-4.82067238393267
0.25,703.75,6053.75,-18.96,4503,1,1,0.00535438884058117,0.00342641774239512,0.00513962661359267,0.00167840519376695,-5.00361686473207
0.25,703.75,6054.25,-19.191,4504,1,1,0.00435038913323631,0.00280528116160413,0.00420792174240619,0.00132340833872979,-5.24125043429656
0.25,703.75,6054.75,-19.296,4505,1,1,0.00362442950846965,0.00235235943836156,0.00352853915754234,0.00109754165881142,-5.42838809470071
0.25,703.75,6055.25,-19.646,4506,1,1,0.00296514167384662,0.00193495224005498,0.00290242836008247,0.000844975727274745,-5.68990829501843
0.25,703.75,6055.75,-18.14,4507,1,1,0.00328365729585104,0.0021524766829915,0.00322871502448725,0.00126023879221933,-5.29015969722067
0.25,703.75,6056.25,-19.076,4508,1,1,0.00230851306287806,0.00151884806197328,0.00227827209295992,0.000778629031264905,-5.77168147586828
0.25,703.75,6056.75,-18.902,4509,1,1,0.00203881103815512,0.00134541089090032,0.00201811633635048,0.000728476747598456,-5.8382604899087
0.25,703.75,6057.25,-18.333,4510,1,1,0.00197725612491276,0.00130790951322146,0.00196186426983219,0.000795992877142049,-5.74962595935405
0.25,703.75,6057.75,-19.317,4511,1,1,0.00142672485870111,0.000945529459022406,0.00141829418853361,0.000496302923693496,-6.22202972328809
0.05,704.126,6037.3,-19.6,4512,1,1,0.0345637469911921,0.0202779420155909,0.0304169130233864,0.0189631626412828,-0.969524716537009
0.201,704.25,6037.75,-19.234,4513,1,1,0.147076095726203,0.0853390050414086,0.128008507562113,0.0889549709703373,-0.815174610513379
0.25,704.25,6038.25,-18.683,4514,1,1,0.201511639681709,0.114990112686962,0.172485169030442,0.137804556191099,-0.595624496033209
0.25,704.25,6038.75,-16.811,4515,1,1,0.358679536813313,0.20123534353547,0.301853015303206,0.299698199370832,0.181315048336992
0.25,704.25,6039.25,-14.844,4516,1,1,0.923292306916618,0.509328854910692,0.763993282366039,0.793728907131999,1.1552810582996
0.25,704.25,6039.75,-13.426,4517,1,1,2.03021920395173,1.10164854997075,1.65247282495613,1.75598568443184,1.94932470392592
0.25,704.25,6040.25,-12.194,4518,1,1,4.00592714526178,2.13987412576401,3.20981118864602,3.70194510045742,2.69515274546308
0.25,704.25,6040.75,-10.946,4519,1,1,7.49291900613752,3.94486593371493,5.91729890057239,7.42172386350909,3.39070571793401
0.25,704.25,6041.25,-11.09,4520,1,1,6.74675771606718,3.50627825622026,5.2594173843304,6.37591714216324,3.23882230725411
0.25,704.25,6041.75,-12.478,4521,1,1,3.08575625159675,1.58602157021259,2.37903235531888,2.46733743912583,2.28943397047509
0.25,704.25,6042.25,-13.968,4522,1,1,1.25108839463272,0.637370922247944,0.956056383371916,0.884733935383227,1.26382604395997
0.25,704.25,6042.75,-13.626,4523,1,1,1.42789998915406,0.722819496439904,1.08422924465986,0.966806401190667,1.3525373519533
0.25,704.25,6043.25,-13.519,4524,1,1,1.41049289826298,0.711349566663886,1.06702434999583,0.908747250242647,1.29060608511312
0.25,704.25,6043.75,-13.9,4525,1,1,1.04266352280055,0.525335557912834,0.788003336869251,0.630447133866682,0.924968386075954
0.25,704.25,6044.25,-14.126,4526,1,1,0.834096041665227,0.421019294365641,0.631528941548461,0.476438135345778,0.644876965419721
0.25,704.25,6044.75,-14.892,4527,1,1,0.490728434734952,0.248833993543976,0.373250990315964,0.2648815173311,0.0578217037320538
0.25,704.25,6045.25,-15.829,4528,1,1,0.269530188420535,0.137654062210419,0.206481093315629,0.137688274856195,-0.596468665671795
0.25,704.25,6045.75,-16.399,4529,1,1,0.182329881579007,0.0940139769735761,0.141020965460364,0.0877789793350255,-1.04663886120421
0.25,704.25,6046.25,-17.068,4530,1,1,0.12088286079205,0.0630628523943983,0.0945942785915974,0.0540320198664593,-1.53188408653959
0.25,704.25,6046.75,-16.973,4531,1,1,0.108659226425092,0.0574553609848593,0.0861830414772889,0.0469011151048219,-1.67341946647045
0.25,704.25,6047.25,-17.222,4532,1,1,0.085010049712626,0.0456261482296934,0.0684392223445401,0.0348298685397078,-1.97098560783232
0.25,704.25,6047.75,-17.435,4533,1,1,0.0672827883412045,0.0366932873378273,0.0550399310067409,0.0262638080649795,-2.25326904560241
0.25,704.25,6048.25,-17.593,4534,1,1,0.0541332233767166,0.0300177599032934,0.0450266398549401,0.0202685675776863,-2.51238962700508
0.25,704.25,6048.75,-17.178,4535,1,1,0.0528003436997232,0.0297792203996494,0.0446688305994741,0.0199512186372589,-2.52817069181758
0.25,704.25,6049.25,-17.255,4536,1,1,0.0431309394974287,0.0247403779901942,0.0371105669852913,0.0159010048538347,-2.75507861227861
0.25,704.25,6049.75,-17.514,4537,1,1,0.0329973520327946,0.019243295300495,0.0288649429507425,0.0117405056993994,-3.05841602948374
0.25,704.25,6050.25,-17.919,4538,1,1,0.0242833391904092,0.0143885188941938,0.0215827783412907,0.00820790417352823,-3.41636330426706
0.25,704.25,6050.75,-18.256,4539,1,1,0.0184881507199481,0.0111208080692392,0.0166812121038589,0.0059498810874461,-3.73808968380759
0.25,704.25,6051.25,-18.165,4540,1,1,0.0157792925351901,0.00962540882073148,0.0144381132310972,0.00512137811279097,-3.88803735237411
0.25,704.25,6051.75,-18.13,4541,1,1,0.0132811414672047,0.00820648872528346,0.0123097330879252,0.00432921624725304,-4.05607439748461
0.25,704.25,6052.25,-18.279,4542,1,1,0.0106686187404422,0.00666946596253078,0.0100041989437962,0.00342001279013013,-4.29181662699059
0.25,704.25,6052.75,-18.502,4543,1,1,0.00846335321771421,0.005346197857699,0.00801929678654851,0.00264205760967598,-4.54990290667207
0.25,704.25,6053.25,-18.666,4544,1,1,0.00684929590050234,0.00436648437143032,0.00654972655714548,0.00210101657544726,-4.7790396067172
0.25,704.25,6053.75,-18.844,4545,1,1,0.00556220725732494,0.00357436606864138,0.00536154910296207,0.00167324039495042,-5.00669881523545
0.25,704.25,6054.25,-18.839,4546,1,1,0.00469292041112347,0.00303649743595136,0.00455474615392704,0.00143236768886346,-5.16213211631643
0.25,704.25,6054.75,-18.829,4547,1,1,0.00397716335085773,0.00258839380829228,0.00388259071243843,0.00123541480691271,-5.31005412813335
0.25,704.25,6055.25,-18.953,4548,1,1,0.00330485736462085,0.00216136699478821,0.00324205049218232,0.00102149828903638,-5.50019045754026
0.25,704.25,6055.75,-19.408,4549,1,1,0.00264492328049855,0.00173677798493392,0.00260516697740089,0.00075920421657727,-5.79694539558981
0.25,704.25,6056.25,-19.802,4550,1,1,0.00218855044027262,0.00144186660415853,0.00216279990623779,0.000584169464565921,-6.05902507705872
0.25,704.25,6056.75,-19.921,4551,1,1,0.00186819565943959,0.00123411059284754,0.00185116588927131,0.000495144332298077,-6.22436689637684
0.25,704.25,6057.25,-18.63,4552,1,1,0.00189771485082746,0.00125629975071482,0.00188444962607223,0.000680087895096018,-5.90699414953312
0.25,704.25,6057.75,-19.296,4553,1,1,0.00146852961055712,0.000973825384935163,0.00146073807740275,0.000477834815849206,-6.25995109761445
0.003,704.533,6037.95,-19.5,4554,1,1,0.00216947104384886,0.00126211520034519,0.00189317280051778,0.00121290639914392,-0.905592826445362
0.112,704.69,6038.25,-16.114,4555,1,1,0.222914882353988,0.129163369026022,0.193745053539033,0.180988197592026,0.479932951170793
0.239,704.75,6038.75,-15.53,4556,1,1,0.631464549259978,0.361157491028421,0.541736236542632,0.518399519516813,0.774282666248124
0.25,704.75,6039.25,-14.023,4557,1,1,1.48345971155231,0.835800762776237,1.25370114416436,1.22660538229901,1.59054486330225
0.25,704.75,6039.75,-12.208,4558,1,1,4.0961306108795,2.27425828324342,3.41138742486513,3.71513556678981,2.69870953035727
0.25,704.75,6040.25,-12.285,4559,1,1,3.83894983570259,2.10195312738715,3.15292969108072,3.38133673769943,2.60456547695788
0.25,704.75,6040.75,-12.32,4560,1,1,3.65484475758855,1.97550503109535,2.96325754664302,3.1157023781057,2.52274897047988
0.25,704.75,6041.25,-11.743,4561,1,1,4.81880398318013,2.57481460050204,3.86222190075306,4.20550755174802,2.82268934922239
0.25,704.75,6041.75,-13.501,4562,1,1,1.71704920876724,0.908491767798169,1.36273765169725,1.25178088415449,1.61086160582514
0.25,704.75,6042.25,-12.797,4563,1,1,2.42821359035512,1.27470644914227,1.9120596737134,1.75320389156455,1.94773927037225
0.25,704.75,6042.75,-12.875,4564,1,1,2.17504820780299,1.13534767347259,1.70302151020889,1.48637194215624,1.78263257364419
0.25,704.75,6043.25,-13.83,4565,1,1,1.16730043319629,0.607299833022988,0.910949749534482,0.727676669169993,1.06839589592144
0.25,704.75,6043.75,-14.541,4566,1,1,0.717319697908437,0.372872496715518,0.559308745073277,0.420581361275825,0.520177029816312
0.25,704.75,6044.25,-15.1,4567,1,1,0.480911559020135,0.250390339169154,0.37558550875373,0.266954483336792,0.0656172516115546
0.25,704.75,6044.75,-15.611,4568,1,1,0.332128838505307,0.173628243521379,0.260442365282068,0.174537070079754,-0.359323762793964
0.25,704.75,6045.25,-16.502,4569,1,1,0.194676220525982,0.102421868678578,0.153632803017867,0.0955464603105198,-0.961848293277968
0.25,704.75,6045.75,-17.061,4570,1,1,0.136713405500873,0.0725405474411962,0.108810821161794,0.0622507917925004,-1.39028966304008
0.25,704.75,6046.25,-17.299,4571,1,1,0.109504205182898,0.058709600920785,0.0880644013811775,0.0468711825040658,-1.67405787680134
0.25,704.75,6046.75,-17.317,4572,1,1,0.0943914226760178,0.0512168917273923,0.0768253375910884,0.0386682300390488,-1.86644258419698
0.25,704.75,6047.25,-17.074,4573,1,1,0.0888899446154566,0.0488754316130092,0.0733131474195138,0.035610099379902,-1.9488316297901
0.25,704.75,6047.75,-17.102,4574,1,1,0.0752165083887742,0.0419485293514121,0.0629227940271182,0.029046981317316,-2.1525463533091
0.25,704.75,6048.25,-16.979,4575,1,1,0.0670399437252363,0.0379457255750809,0.0569185883626214,0.0252878269525655,-2.29113778603761
0.25,704.75,6048.75,-16.824,4576,1,1,0.0603117548151759,0.034655546395952,0.051983319593928,0.0223328715666811,-2.4154012634719
0.25,704.75,6049.25,-16.89,4577,1,1,0.049472840969628,0.0288576031521865,0.0432864047282797,0.0178533906342027,-2.63926747617915
0.25,704.75,6049.75,-16.945,4578,1,1,0.0406423285032717,0.0240577126024698,0.0360865689037048,0.0143587787866209,-2.85709940057293
0.25,704.75,6050.25,-16.983,4579,1,1,0.0335405592065481,0.0201364784403028,0.0302047176604541,0.0116575853965348,-3.06550384273004
0.25,704.75,6050.75,-17.114,4580,1,1,0.0266791150322362,0.0162327262964039,0.0243490894446058,0.00910564189118449,-3.31256670841038
0.25,704.75,6051.25,-17.124,4581,1,1,0.0222161722631051,0.0136867228229769,0.0205300842344654,0.00752798199578256,-3.50283390721559
0.25,704.75,6051.75,-17.436,4582,1,1,0.0165988275656059,0.0103436769225295,0.0155155153837942,0.00548178307497355,-3.82003049118167
0.25,704.75,6052.25,-17.587,4583,1,1,0.0132013363764469,0.00831212984311997,0.01246819476468,0.00430486296018757,-4.06171561319827
0.25,704.75,6052.75,-17.511,4584,1,1,0.0113441545014038,0.00720912530411867,0.010813687956178,0.0037374667449267,-4.2030528768635
0.25,704.75,6053.25,-18.033,4585,1,1,0.00811488589429175,0.00519915038696937,0.00779872558045406,0.00255010605133284,-4.58532597079872
0.25,704.75,6053.75,-18.172,4586,1,1,0.00658019451569415,0.0042458863024866,0.0063688294537299,0.0020511210414077,-4.80307442471244
0.25,704.75,6054.25,-18.694,4587,1,1,0.00492595680367199,0.00319791027347704,0.00479686541021556,0.00143767220262553,-5.1584356382167
0.25,704.75,6054.75,-18.756,4588,1,1,0.00412320552540701,0.00269064411627124,0.00403596617440685,0.00120784907908023,-5.33261976069083
0.25,704.75,6055.25,-18.827,4589,1,1,0.00345995373602138,0.00226764126771305,0.00340146190156957,0.00101763844268222,-5.50397622717902
0.25,704.75,6055.75,-19.051,4590,1,1,0.00284374521024293,0.00187048655142636,0.00280572982713953,0.000817177440608428,-5.72335993999852
0.25,704.75,6056.25,-19.225,4591,1,1,0.00237612386607501,0.00156750938193302,0.00235126407289953,0.000673078097202612,-5.91735483054047
0.25,704.75,6056.75,-19.137,4592,1,1,0.00206817394449547,0.00136760835626429,0.00205141253439644,0.000610652177560276,-6.0146886672625
0.25,704.75,6057.25,-17.24,4593,1,1,0.00290938342256753,0.00192753631917746,0.00289130447876618,0.00113459451615691,-5.39518558524678
0.25,704.75,6057.75,-19.519,4594,1,1,0.00147305249187096,0.000977403533853245,0.00146610530077987,0.000423074118503259,-6.38166881209963
0.03,705.097,6038.85,-14.973,4595,1,1,0.107219081173282,0.0619470590407732,0.0929205885611598,0.0847402312244292,1.03839309216635
0.176,705.25,6039.25,-13.307,4596,1,1,1.59469732778108,0.916848629789365,1.37527294468405,1.26958330521743,1.97596002444789
