"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,698.25,6043.75,-10.295,3963,1,1,5.59250876665916,2.19892021733308,3.29838032599962,2.35329189250173,2.24210951438336
0.25,698.25,6044.25,-9.032,3964,1,1,8.52985111423672,3.36591309663478,5.04886964495216,3.64545359295677,2.67977516135033
0.25,698.25,6044.75,-8.81,3965,1,1,8.46356514367585,3.36913011856213,5.05369517784319,3.49050451533049,2.63634064715301
0.25,698.25,6045.25,-7.172,3966,1,1,11.1079931432248,4.48265171049668,6.72397756574502,4.86080417051463,2.96749825252819
0.25,698.25,6045.75,-8.138,3967,1,1,8.33016905286964,3.42331706350375,5.13497559525562,3.37248822032907,2.60194517735339
0.25,698.25,6046.25,-9.752,3968,1,1,4.43305169798413,1.86261788445912,2.79392682668868,1.62229931677685,1.87013883540926
0.25,698.25,6046.75,-9.935,3969,1,1,3.61229328565736,1.55703583154546,2.33555374731819,1.31142999048166,1.65741249876302
0.25,698.25,6047.25,-11.137,3970,1,1,1.80982444963968,0.802449231927323,1.20367384789098,0.609134639863859,0.890578408932584
0.25,698.25,6047.75,-12.095,3971,1,1,0.939305929340825,0.429251908606892,0.643877862910337,0.290943471928707,0.151668075898865
0.25,698.25,6048.25,-11.639,3972,1,1,1.02146782362138,0.481722508132757,0.722583762199135,0.34715859893059,0.328320815102537
0.25,698.25,6048.75,-11.064,3973,1,1,1.15751306340658,0.56364005815137,0.845460087227056,0.435934681408682,0.556031500980817
0.25,698.25,6049.25,-10.835,3974,1,1,1.08579781349169,0.545857009416792,0.818785514125188,0.439666112719695,0.564554686261285
0.25,698.25,6049.75,-10.753,3975,1,1,0.942634689405924,0.488900315581574,0.733350473372362,0.408048960815757,0.489926251341657
0.25,698.25,6050.25,-10.7,3976,1,1,0.803905796305921,0.429635913820609,0.644453870730913,0.373525185792819,0.401524516278753
0.25,698.25,6050.75,-10.668,3977,1,1,0.677031181190102,0.372231332052037,0.558346998078055,0.339027155765091,0.304619291811672
0.25,698.25,6051.25,-10.683,3978,1,1,0.556966857062528,0.314408123168907,0.47161218475336,0.301014214607871,0.185696570382449
0.25,698.25,6051.75,-10.835,3979,1,1,0.429193629428829,0.248217348697083,0.372326023045624,0.248724315030003,-0.00511580331562073
0.25,698.25,6052.25,-11.086,3980,1,1,0.314670745625786,0.18601453577007,0.279021803655104,0.194466945264759,-0.251198716471299
0.25,698.25,6052.75,-11.198,3981,1,1,0.246918158455846,0.148844046708271,0.223266070062406,0.165165747004848,-0.414511420859479
0.25,698.25,6053.25,-11.449,3982,1,1,0.180657321139845,0.110792083550861,0.166188125326291,0.129326315844474,-0.659122127313632
0.25,698.25,6053.75,-11.401,3983,1,1,0.154424135781499,0.0961316397824866,0.14419745967373,0.122295340829211,-0.715021972140008
0.25,698.25,6054.25,-10.821,3984,1,1,0.172353794970779,0.108680098365686,0.163020147548529,0.158947232912465,-0.452888639197608
0.25,698.25,6054.75,-10.598,3985,1,1,0.160712031769017,0.102448792048848,0.153673188073273,0.167067995581299,-0.403060029142839
0.25,698.25,6055.25,-10.119,3986,1,1,0.167568716797096,0.107798451104744,0.161697676657117,0.200180695162993,-0.222240483387862
0.25,698.25,6055.75,-10.484,3987,1,1,0.120841906927771,0.0783276849568105,0.117491527435216,0.156901019564152,-0.465845759966222
0.25,698.25,6056.25,-11.394,3988,1,1,0.066038115862202,0.0430698497364425,0.0646047746046638,0.0886947198805268,-1.0362605581593
0.25,698.25,6056.75,-10.64,3989,1,1,0.081575743469296,0.0534695781703045,0.0802043672554568,0.131627751177503,-0.641483045993095
0.25,698.25,6057.25,-10.319,3990,1,1,0.0807607895373361,0.05314687171597,0.0797203075739551,0.150678282229085,-0.506313935228918
0.25,698.25,6057.75,-10.802,3991,1,1,0.0555428403081745,0.0366667844830389,0.0550001767245583,0.113522491947244,-0.789459933637196
0.25,698.75,6034.25,-18.993,3992,1,1,0.0686820523751124,0.0418521341398646,0.0627782012097969,0.0660183424193892,-1.33152829900187
0.25,698.75,6034.75,-18.79,3993,1,1,0.0741888593155983,0.0443971936676528,0.0665957905014793,0.0690420277974414,-1.28674550017655
0.25,698.75,6035.25,-18.067,3994,1,1,0.0916421585230433,0.0537320784701827,0.0805981177052741,0.0994505864873977,-0.921800015270477
0.25,698.75,6035.75,-18.271,3995,1,1,0.0910130563539858,0.0521606205271635,0.0782409307907452,0.0804549324885991,-1.1337637350715
0.25,698.75,6036.25,-18.4,3996,1,1,0.0925855227356844,0.0517482266004996,0.0776223399007494,0.0680257142982816,-1.30157513272206
0.25,698.75,6036.75,-19.209,3997,1,1,0.0837312632457283,0.0455446150047216,0.0683169225070824,0.0378126097133172,-1.88881828056618
0.25,698.75,6037.25,-19.707,3998,1,1,0.0835594592119898,0.0441506953041077,0.0662260429561616,0.0254743415032179,-2.28378918783267
0.25,698.75,6037.75,-19.426,3999,1,1,0.0900797006059629,0.0461648158340318,0.0692472237510477,0.0274194716833035,-2.21020751148104
0.25,698.75,6038.25,-18.81,4000,1,1,0.103462778293986,0.0513755200615666,0.07706328009235,0.0361611078311594,-1.93347674588392
0.25,698.75,6038.75,-18.083,4001,1,1,0.127841867882859,0.0614771508704758,0.0922157263057138,0.0512076217508193,-1.58557253457499
0.25,698.75,6039.25,-17.408,4002,1,1,0.164180599092202,0.076468097637601,0.114702146456402,0.0704539194320933,-1.26650204682671
0.25,698.75,6039.75,-16.66,4003,1,1,0.226777056597537,0.102381042326057,0.153571563489086,0.10189578392333,-0.897510353137906
0.25,698.75,6040.25,-15.533,4004,1,1,0.394621182568116,0.172949089623103,0.259423634434654,0.189616052738833,-0.276459665281263
0.25,698.75,6040.75,-14.884,4005,1,1,0.566157690006008,0.241415148298297,0.362122722447445,0.260078112205165,0.0395210995910839
0.25,698.75,6041.25,-13.891,4006,1,1,0.996017404016937,0.414441881528212,0.621662822292318,0.451171542173855,0.590386708909324
0.25,698.75,6041.75,-12.193,4007,1,1,2.61146797994003,1.06419000443649,1.59628500665473,1.28934999586406,1.64043257332855
0.25,698.75,6042.25,-11.526,4008,1,1,3.69138710251855,1.47939461000709,2.21909191501063,1.78120392891905,1.96358386135373
0.25,698.75,6042.75,-11.66,4009,1,1,3.35470410285477,1.32843210472596,1.99264815708894,1.44922363151731,1.75732234762061
0.25,698.75,6043.25,-11.49,4010,1,1,3.52761323288948,1.38720471353484,2.08080707030225,1.42778289688505,1.74241718048544
0.25,698.75,6043.75,-10.584,4011,1,1,5.22454666914982,2.05095653858447,3.0764348078767,2.13492039449154,2.1447237211529
0.25,698.75,6044.25,-9.067,4012,1,1,8.93649651851644,3.52062547187831,5.28093820781747,3.790508057256,2.71879442327649
0.25,698.75,6044.75,-6.945,4013,1,1,13.2365796293065,5.26045773913045,7.89068660869567,6.06220702060072,3.18836828971688
0.25,698.75,6045.25,-7.861,4014,1,1,10.3587068487158,4.17336978583434,6.26005467875151,4.35526771645691,2.857680442889
0.25,698.75,6045.75,-9.9,4015,1,1,4.93005271237916,2.02270168334503,3.03405252501755,1.80946774613024,1.97932710024118
0.25,698.75,6046.25,-10.419,4016,1,1,3.49219678385855,1.46493365074967,2.19740047612451,1.23075494181166,1.59392211605272
0.25,698.75,6046.75,-10.251,4017,1,1,3.28676545402534,1.41448999250611,2.12173498875916,1.17924871053513,1.55117191083969
0.25,698.75,6047.25,-10.968,4018,1,1,2.03871294142423,0.902558932577506,1.35383839886626,0.70472114154215,1.03634126279005
0.25,698.75,6047.75,-12.239,4019,1,1,0.896391028182973,0.40904284329975,0.613564264949625,0.275892056681632,0.0985487723761558
0.25,698.75,6048.25,-12.241,4020,1,1,0.759627610168252,0.357742978579078,0.536614467868617,0.242792609655829,-0.0292532971309687
0.25,698.75,6048.75,-12.279,4021,1,1,0.626359430125246,0.304602304093259,0.456903456139889,0.208696741752768,-0.180578716010364
0.25,698.75,6049.25,-12.015,4022,1,1,0.606085469544479,0.304323553245975,0.456485329868962,0.221475021515009,-0.121151104419965
0.25,698.75,6049.75,-11.769,4023,1,1,0.576434956017441,0.298633798374856,0.447950697562283,0.231311507654186,-0.0776955977907396
0.25,698.75,6050.25,-11.563,4024,1,1,0.533463371197275,0.284808382579582,0.427212573869374,0.234826631267377,-0.0626134152693867
0.25,698.75,6050.75,-11.544,4025,1,1,0.446109613584554,0.245041593183708,0.367562389775563,0.212020531455306,-0.16477780139226
0.25,698.75,6051.25,-11.586,4026,1,1,0.360889348113547,0.203550967971492,0.305326451957237,0.184874787873747,-0.301782144235606
0.25,698.75,6051.75,-11.635,4027,1,1,0.290794705013934,0.168050444135441,0.252075666203162,0.161139435572581,-0.439190868233861
0.25,698.75,6052.25,-11.933,4028,1,1,0.205198439630787,0.121220702737718,0.181831054106576,0.119765887035958,-0.735922022012162
0.25,698.75,6052.75,-11.631,4029,1,1,0.199850595038536,0.120401506168253,0.18060225925238,0.132573375537475,-0.634324648072904
0.25,698.75,6053.25,-11.587,4030,1,1,0.169913267499622,0.104150614347096,0.156225921520645,0.124529922836843,-0.696914886764462
0.25,698.75,6053.75,-11.772,4031,1,1,0.128361225897972,0.0798724601684546,0.119808690252682,0.101553429683256,-0.900875857060455
0.25,698.75,6054.25,-11.851,4032,1,1,0.102868879682126,0.0648414983975187,0.0972622475962781,0.0891581371393636,-1.03104930301996
0.25,698.75,6054.75,-11.413,4033,1,1,0.108748058719123,0.0693018412524954,0.103952761878743,0.109895731428778,-0.821928897709457
0.25,698.75,6055.25,-10.843,4034,1,1,0.121755275683004,0.0783058631785091,0.117458794767764,0.14430538248978,-0.549529152086596
0.25,698.75,6055.75,-10.877,4035,1,1,0.101397155389597,0.0657097427200579,0.0985646140800869,0.133779812266314,-0.625265661474554
0.25,698.75,6056.25,-11.184,4036,1,1,0.0741104924344453,0.0483260629033624,0.0724890943550436,0.106614608209219,-0.852240377909359
0.25,698.75,6056.75,-10.976,4037,1,1,0.0701090836768731,0.0459470238774315,0.0689205358161472,0.115643065366123,-0.770952493229707
0.25,698.75,6057.25,-10.122,4038,1,1,0.0887669369706457,0.058408749011143,0.0876131235167144,0.176551503009567,-0.347848282300824
0.25,698.75,6057.75,-10.907,4039,1,1,0.0533276384088871,0.0352011440064278,0.0528017160096416,0.113791824456779,-0.787090240079556
0.25,699.25,6034.25,-19.047,4040,1,1,0.0756446138249921,0.0461276220653105,0.0691914330979658,0.0676956303611172,-1.30643928417601
0.25,699.25,6034.75,-19.08,4041,1,1,0.0783905830073388,0.0469516426846778,0.0704274640270167,0.0613115425628712,-1.4054927963508
0.25,699.25,6035.25,-18.111,4042,1,1,0.100404615594746,0.0589292825279435,0.0883939237919152,0.102680121739784,-0.889842376236866
0.25,699.25,6035.75,-17.964,4043,1,1,0.109421717240722,0.0627853645709525,0.0941780468564287,0.103405534142222,-0.882802435535217
0.25,699.25,6036.25,-18.041,4044,1,1,0.112218323640665,0.0628081453903144,0.0942122180854715,0.0902948646656248,-1.0183803287616
0.25,699.25,6036.75,-18.902,4045,1,1,0.0969174639607637,0.0528009573450624,0.0792014360175936,0.0484470744785398,-1.64098896362844
0.25,699.25,6037.25,-19.472,4046,1,1,0.0939725257565524,0.049742700457655,0.0746140506864825,0.0311875462091618,-2.08144206269512
0.25,699.25,6037.75,-19.155,4047,1,1,0.10243209755317,0.0526026023966158,0.0789039035949237,0.0343408559889303,-1.98512513582734
0.25,699.25,6038.25,-18.628,4048,1,1,0.11755481215434,0.0585062964261643,0.0877594446392465,0.042955231893328,-1.7613024632691
0.25,699.25,6038.75,-17.772,4049,1,1,0.152953912396002,0.0737386435373217,0.110607965305983,0.0660404297510331,-1.3311937913961
0.25,699.25,6039.25,-17.082,4050,1,1,0.20150218579917,0.0941097271264465,0.14116459068967,0.0919446712821679,-1.00027392083306
0.25,699.25,6039.75,-16.666,4051,1,1,0.24581358069228,0.111306666246061,0.166959999369091,0.107693723256715,-0.84216961528018
0.25,699.25,6040.25,-15.349,4052,1,1,0.469649753693093,0.206490070171406,0.309735105257108,0.22689379104324,-0.0969788907380327
0.25,699.25,6040.75,-14.178,4053,1,1,0.90377612992955,0.386686299883784,0.580029449825676,0.44178192900937,0.569355469184839
0.25,699.25,6041.25,-13.11,4054,1,1,1.67521087038315,0.699535249449519,1.04930287417428,0.813523692094962,1.17991413202975
0.25,699.25,6041.75,-13.392,4055,1,1,1.41928010469871,0.580504310786316,0.870756466179474,0.596327671873464,0.869329383149278
0.25,699.25,6042.25,-12.662,4056,1,1,2.11807552160496,0.852085634631724,1.27812845194759,0.873805699192612,1.25139712094168
0.25,699.25,6042.75,-10.981,4057,1,1,5.04106262342515,2.00393085442679,3.00589628164019,2.31627125969482,2.2262530381927
0.25,699.25,6043.25,-10.935,4058,1,1,4.94001658311092,1.95017839339115,2.92526759008672,2.10169119540056,2.12903671288726
0.25,699.25,6043.75,-9.241,4059,1,1,9.50868834458103,3.74720925567169,5.62081388350754,4.23392764654797,2.82942444501106
0.25,699.25,6044.25,-6.972,4060,1,1,15.0504945213401,5.95193785974915,8.92790678962373,7.22100543257865,3.36328856091917
0.25,699.25,6044.75,-10.021,4061,1,1,6.03506059869366,2.40737199466265,3.61105799199398,2.32546895498676,2.23021608088986
0.25,699.25,6045.25,-9.524,4062,1,1,6.64663324837206,2.68744701244201,4.03117051866301,2.56513055593832,2.32830373744861
0.25,699.25,6045.75,-10.502,4063,1,1,3.95450709003835,1.62801554643448,2.44202331965172,1.40982510887337,1.72976002155681
0.25,699.25,6046.25,-10.998,4064,1,1,2.75700474368247,1.16027180086594,1.74040770129891,0.941591213571728,1.32611030665937
0.25,699.25,6046.75,-11.419,4065,1,1,1.94312188615232,0.838767445993375,1.25815116899006,0.643156735470643,0.944927533235555
0.25,699.25,6047.25,-12.44,4066,1,1,0.964987572044726,0.428402251843147,0.642603377764721,0.286188085192084,0.135188317338596
0.25,699.25,6047.75,-12.683,4067,1,1,0.718388731128258,0.328652439854392,0.492978659781588,0.21277816684984,-0.161210765048286
0.25,699.25,6048.25,-12.943,4068,1,1,0.524519768006389,0.247589167612331,0.371383751418496,0.156673566553985,-0.467296470962116
0.25,699.25,6048.75,-13.259,4069,1,1,0.367858038879108,0.179259738006174,0.268889607009261,0.111305041609102,-0.809186363130436
0.25,699.25,6049.25,-13.19,4070,1,1,0.319655583146169,0.16079509383269,0.241192640749035,0.10320096380344,-0.884782725677778
0.25,699.25,6049.75,-12.989,4071,1,1,0.298130924912445,0.154697934396725,0.232046901595088,0.105044966137758,-0.8670724104461
0.25,699.25,6050.25,-12.687,4072,1,1,0.293277504059458,0.156791123885297,0.235186685827946,0.115055976539985,-0.776042155402969
0.25,699.25,6050.75,-12.525,4073,1,1,0.265646491208095,0.146086283907851,0.219129425861777,0.114871678559291,-0.777645251125265
0.25,699.25,6051.25,-12.495,4074,1,1,0.223112038588006,0.125964881265373,0.18894732189806,0.105080269161765,-0.866736391554418
0.25,699.25,6051.75,-12.684,4075,1,1,0.165650128931975,0.095807760038578,0.143711640057867,0.0829485224515471,-1.10324071390346
0.25,699.25,6052.25,-12.717,4076,1,1,0.134399128486001,0.0794495780591519,0.119174367088728,0.0733101189563158,-1.22676226998019
0.25,699.25,6052.75,-12.654,4077,1,1,0.115333587287595,0.0695215611171782,0.104282341675767,0.0696065791453534,-1.27860182703888
0.25,699.25,6053.25,-12.548,4078,1,1,0.10164097561324,0.0623294506849417,0.0934941760274125,0.0684837602132442,-1.29486427788022
0.25,699.25,6053.75,-12.399,4079,1,1,0.0920101903717836,0.0572728893247935,0.0859093339871902,0.0698611144953075,-1.27495172534274
0.25,699.25,6054.25,-11.391,4080,1,1,0.132312136587757,0.0834229248082947,0.125134387212442,0.12637439522174,-0.682212026117714
0.25,699.25,6054.75,-11.521,4081,1,1,0.103799671317184,0.0661620084809632,0.0992430127214447,0.108657023451867,-0.833264570341872
0.25,699.25,6055.25,-12.135,4082,1,1,0.0629457205393097,0.0404892895089938,0.0607339342634907,0.0680564320926339,-1.30112367313403
0.25,699.25,6055.75,-11.454,4083,1,1,0.0766854612305924,0.0497012173422087,0.0745518260133131,0.100706648132725,-0.909249101124003
0.25,699.25,6056.25,-11.579,4084,1,1,0.061092761898928,0.039840780636578,0.059761170954867,0.0888005535286117,-1.03506803445324
0.25,699.25,6056.75,-11.31,4085,1,1,0.0599353822035219,0.0392818809027415,0.0589228213541122,0.100952064798417,-0.906815119638311
0.25,699.25,6057.25,-10.35,4086,1,1,0.0812437397136727,0.0534606937018966,0.0801910405528448,0.167760764742841,-0.398921972726031
0.25,699.25,6057.75,-11.601,4087,1,1,0.0379556241789958,0.025054904232928,0.037582356349392,0.079914025965695,-1.14050953649487
0.25,699.75,6034.25,-19.234,4088,1,1,0.0814540197625854,0.0497492931628359,0.0746239397442539,0.0638006371052215,-1.3656977415861
0.25,699.75,6034.75,-19.271,4089,1,1,0.084333057549453,0.050607479949108,0.0759112199236621,0.0576922060962689,-1.46633882979298
0.25,699.75,6035.25,-18.329,4090,1,1,0.104774983108198,0.061634164681603,0.0924512470224046,0.0948534595262141,-0.969127748490977
0.25,699.75,6035.75,-17.746,4091,1,1,0.128627636972359,0.0740030926831622,0.111004639024743,0.125439444081075,-0.689637793021606
0.25,699.75,6036.25,-17.962,4092,1,1,0.126162911840682,0.0708330501335846,0.106249575200377,0.100437254264154,-0.911927721021854
0.25,699.75,6036.75,-18.788,4093,1,1,0.108555275548404,0.0593539855748909,0.0890309783623363,0.0550299185503052,-1.51358390688789
0.25,699.75,6037.25,-19.241,4094,1,1,0.105690968784465,0.0561754322741064,0.0842631484111596,0.0380122479313427,-1.88355249608515
0.25,699.75,6037.75,-18.992,4095,1,1,0.114647026364697,0.0591487908824794,0.0887231863237192,0.0401921541839955,-1.82778911083768
0.25,699.75,6038.25,-18.368,4096,1,1,0.135611079090557,0.0678435418984846,0.101765312847727,0.0534440802260196,-1.54282504001369
0.25,699.75,6038.75,-17.586,4097,1,1,0.176097043623314,0.0853847271557271,0.128077090733591,0.0786415008406943,-1.15656135725257
0.25,699.75,6039.25,-16.718,4098,1,1,0.251933505577011,0.118406376955054,0.177609565432581,0.122865235893822,-0.71037280628521
0.25,699.75,6039.75,-15.579,4099,1,1,0.438963711388995,0.200130064117243,0.300195096175865,0.230686458610548,-0.0804014513686526
0.25,699.75,6040.25,-14.292,4100,1,1,0.895336081795806,0.396553003176901,0.594829504765352,0.48493585890477,0.662555714648589
0.25,699.75,6040.75,-13.776,4101,1,1,1.21553687678741,0.524155223425813,0.786232835138719,0.613387305891615,0.897535638937343
0.25,699.75,6041.25,-12.259,4102,1,1,2.88726163721417,1.21562776770698,1.82344165156047,1.55051206670163,1.8248796031063
0.25,699.75,6041.75,-13.542,4103,1,1,1.38276636435354,0.570443587250209,0.855665380875313,0.569251325441751,0.822861115478981
0.25,699.75,6042.25,-11.973,4104,1,1,3.28382133690498,1.33280757550694,1.99921136326041,1.48742768906691,1.78334260598392
0.25,699.75,6042.75,-10.666,4105,1,1,6.17513325196868,2.47705985685647,3.71558978528471,2.91887686972149,2.45749326975256
0.25,699.75,6043.25,-10.145,4106,1,1,7.44238387586782,2.96505147053931,4.44757720580896,3.37828768014864,2.60366333874159
0.25,699.75,6043.75,-9.644,4107,1,1,8.58445740922611,3.41412210924928,5.12118316387393,3.76662221798107,2.71247299756445
0.25,699.75,6044.25,-9.936,4108,1,1,7.09637236421537,2.83196089790202,4.24794134685303,2.90184113082302,2.4516397693635
0.25,699.75,6044.75,-10.131,4109,1,1,5.98498547984171,2.40875735113469,3.61313602670204,2.32358594027308,2.22940601739994
0.25,699.75,6045.25,-10.761,4110,1,1,4.06561948640084,1.65814087086737,2.48721130630106,1.46911098144651,1.77095180443447
0.25,699.75,6045.75,-9.941,4111,1,1,5.20348511848503,2.16008754656516,3.24013131984774,1.96618876121967,2.06239139106384
