"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,695.25,6039.25,-18.822,3666,1,1,0.0514658605645954,0.0258729884245757,0.0388094826368636,0.022674396358215,-2.40022454368332
0.25,695.25,6039.75,-17.597,3667,1,1,0.0740323641122227,0.0363283335544867,0.0544925003317301,0.04169174215627,-1.79115783849365
0.25,695.25,6040.25,-17.452,3668,1,1,0.0812443764197769,0.0389640003269065,0.0584460004903598,0.0480876459569747,-1.64843561455112
0.25,695.25,6040.75,-17.062,3669,1,1,0.0972179796394994,0.0456522636455222,0.0684783954682833,0.0602584599510078,-1.42281794122401
0.25,695.25,6041.25,-16.491,3670,1,1,0.126622457757601,0.0583596884585013,0.0875395326877519,0.0804296717077912,-1.134077758668
0.25,695.25,6041.75,-15.346,3671,1,1,0.224064007476623,0.101654320663082,0.152481480994622,0.14039620386838,-0.576992464610569
0.25,695.25,6042.25,-13.158,3672,1,1,0.767303304339591,0.343821712008848,0.515732568013272,0.444653543239515,0.575834506555083
0.25,695.25,6042.75,-11.441,3673,1,1,1.97930433595566,0.879246993804214,1.31887049070632,1.19175929241703,1.5617249734795
0.25,695.25,6043.25,-11.549,3674,1,1,1.85002148507445,0.817975612262188,1.22696341839328,1.05179916544439,1.43679654983802
0.25,695.25,6043.75,-11.431,3675,1,1,1.9202929162786,0.848579204253257,1.27286880637988,1.05020139957717,1.43527631601742
0.25,695.25,6044.25,-9.859,3676,1,1,3.83465747869619,1.70066123632377,2.55099185448565,2.28959630323113,2.21466987634706
0.25,695.25,6044.75,-8.258,3677,1,1,6.1632365713917,2.75439311905615,4.13158967858422,3.92624245964775,2.75397721249153
0.25,695.25,6045.25,-9.122,3678,1,1,4.48951368220764,2.02956995041179,3.04435492561768,2.55171023968116,2.32305817771132
0.25,695.25,6045.75,-8.648,3679,1,1,4.81786858586652,2.21087347838523,3.31631021757785,2.70580220030933,2.38169279148923
0.25,695.25,6046.25,-9.119,3680,1,1,3.80122223730947,1.77609966268816,2.66414949403224,1.98001685049039,2.0693997161388
0.25,695.25,6046.75,-9.106,3681,1,1,3.44656894753657,1.64391655535437,2.46587483303155,1.73620762476703,1.93799756972678
0.25,695.25,6047.25,-7.719,3682,1,1,4.44100889674126,2.16669502202389,3.25004253303584,2.41596251546882,2.26839212595158
0.25,695.25,6047.75,-6.609,3683,1,1,4.57626983587114,2.28704984723426,3.43057477085139,2.67327528515605,2.36959878031243
0.25,695.25,6048.25,-9.39,3684,1,1,2.15353290426123,1.10341058389668,1.65511587584502,1.00424714979487,1.3905325172301
0.25,695.25,6048.75,-9.037,3685,1,1,2.10874857274187,1.10806229391866,1.66209344087799,1.00646641264978,1.39273995621845
0.25,695.25,6049.25,-7.765,3686,1,1,2.53876593682107,1.36780411848826,2.05170617773239,1.34026970850239,1.6791652298314
0.25,695.25,6049.75,-7.372,3687,1,1,2.33052465309717,1.28654678024619,1.92982017036928,1.28607395391971,1.63788849221787
0.25,695.25,6050.25,-8.887,3688,1,1,1.38668141987783,0.783534914657323,1.17530237198598,0.695316551335278,1.02290629355494
0.25,695.25,6050.75,-8.167,3689,1,1,1.43410558701599,0.828275779784477,1.24241366967672,0.778212539773408,1.13553875637669
0.25,695.25,6051.25,-8.656,3690,1,1,1.06440983804703,0.627356896274733,0.941035344412099,0.574136870541356,0.831406900453018
0.25,695.25,6051.75,-8.963,3691,1,1,0.817218030620641,0.490666563436714,0.73599984515507,0.445994224042284,0.57884508349612
0.25,695.25,6052.25,-9.168,3692,1,1,0.643106717316209,0.392615648736188,0.588923473104282,0.358647922673853,0.360880272622751
0.25,695.25,6052.75,-9.615,3693,1,1,0.460692178391041,0.285440522758816,0.428160784138224,0.258200143719341,0.0322741171703598
0.25,695.25,6053.25,-9.875,3694,1,1,0.350175017512636,0.219790816275885,0.329686224413828,0.199808898199241,-0.224099517107732
0.25,695.25,6053.75,-9.419,3695,1,1,0.351426598560904,0.223055475055693,0.33458321258354,0.214965130030967,-0.15098508879062
0.25,695.25,6054.25,-9.228,3696,1,1,0.31722277467073,0.203273493232677,0.304910239849015,0.203358954596582,-0.206488251088416
0.25,695.25,6054.75,-9.319,3697,1,1,0.259705870113347,0.167757141508349,0.251635712262524,0.170271431100766,-0.384067100574157
0.25,695.25,6055.25,-9.3,3698,1,1,0.221422727290836,0.143984520040053,0.215976780060079,0.148917837065031,-0.518066193103479
0.25,695.25,6055.75,-9.576,3699,1,1,0.16995033636843,0.111119651708991,0.166679477563486,0.114078367769914,-0.784575269065854
0.25,695.25,6056.25,-9.487,3700,1,1,0.149482674374422,0.0981713484206834,0.147257022631025,0.102174128225153,-0.894782420621993
0.25,695.25,6056.75,-9.999,3701,1,1,0.104285211569428,0.0687317793705208,0.103097669055781,0.06891171544459,-1.28863471881677
0.25,695.25,6057.25,-9.836,3702,1,1,0.0952544160489749,0.0629561763677496,0.0944342645516244,0.063532505881397,-1.36990923929753
0.25,695.25,6057.75,-9.988,3703,1,1,0.0766918155840349,0.0507988339823972,0.0761982509735958,0.050016918667824,-1.60909959631297
0.25,695.75,6034.25,-18.054,3704,1,1,0.0418475987253378,0.0258548408167383,0.0387822612251075,0.00247597718841701,-4.61482577616109
0.25,695.75,6034.75,-17.881,3705,1,1,0.045791297605837,0.0278624819534763,0.0417937229302145,0.0037558243639738,-4.19815311906491
0.25,695.75,6035.25,-19.012,3706,1,1,0.0369580854600764,0.0221031917407318,0.0331547876110977,0.00331056246206976,-4.32434281479167
0.25,695.75,6035.75,-19.26,3707,1,1,0.0373923174973916,0.0219372259515556,0.0329058389273334,0.0041115432653913,-4.10766246947012
0.25,695.75,6036.25,-20.171,3708,1,1,0.0368229331583335,0.0211517776715847,0.0317276665073771,0.00395421647658614,-4.14667844585524
0.25,695.75,6036.75,-19.944,3709,1,1,0.0390938810207802,0.0219484585316616,0.0329226877974925,0.00560510466039124,-3.79778318882892
0.25,695.75,6037.25,-20.241,3710,1,1,0.0409935827145557,0.0224601273358142,0.0336901910037213,0.00645677043121994,-3.65633165832372
0.25,695.75,6037.75,-20.401,3711,1,1,0.0433717349823533,0.0231617357956892,0.0347426036935338,0.00762024078816668,-3.49065294916601
0.25,695.75,6038.25,-20.009,3712,1,1,0.0460638288537921,0.0239566924623533,0.0359350386935299,0.0106056908724184,-3.16007018605346
0.25,695.75,6038.75,-19.358,3713,1,1,0.0511281229373745,0.0258859470285944,0.0388289205428916,0.0158927610700417,-2.75559719092057
0.25,695.75,6039.25,-18.752,3714,1,1,0.0591576670123312,0.0291619066574062,0.0437428599861092,0.0230802961719366,-2.38248164389842
0.25,695.75,6039.75,-17.742,3715,1,1,0.0800954662723272,0.0384704004209517,0.0577056006314275,0.0390797196814215,-1.85585726365552
0.25,695.75,6040.25,-17.167,3716,1,1,0.101750790450673,0.0476811595006654,0.0715217392509981,0.0547089143654379,-1.51943425342266
0.25,695.75,6040.75,-16.915,3717,1,1,0.116234331977462,0.0532447152256107,0.0798670728384161,0.0650668691503939,-1.34604542061368
0.25,695.75,6041.25,-16.285,3718,1,1,0.156305517027042,0.0701699763681593,0.105254964552239,0.0901204215544123,-1.02031412460816
0.25,695.75,6041.75,-15.282,3719,1,1,0.260257876257719,0.114857181967306,0.17228577295096,0.148477092329837,-0.521030231923987
0.25,695.75,6042.25,-13.137,3720,1,1,0.869846659997989,0.37872807384119,0.568092110761784,0.463715102696141,0.617809442977048
0.25,695.75,6042.75,-12.125,3721,1,1,1.53347082682203,0.661326105371819,0.991989158057728,0.812164675289321,1.17824220381831
0.25,695.75,6043.25,-11.047,3722,1,1,2.65566414658788,1.13924549558401,1.70886824337602,1.49086811024497,1.78565293574309
0.25,695.75,6043.75,-10.214,3723,1,1,3.80001626666373,1.62874212784905,2.44311319177358,2.20137342926388,2.17537581272774
0.25,695.75,6044.25,-9.966,3724,1,1,4.04748010363901,1.74102747494344,2.61154121241516,2.28756210395671,2.21378102818959
0.25,695.75,6044.75,-9.889,3725,1,1,3.95219551315247,1.71355977559245,2.57033966338868,2.15003337604171,2.1517777268793
0.25,695.75,6045.25,-8.567,3726,1,1,5.81521760896044,2.55182792574166,3.8277418886125,3.34203090016185,2.59287303725928
0.25,695.75,6045.75,-9.621,3727,1,1,3.77364852289351,1.68230182166633,2.52345273249949,1.93309466417929,2.04541653282119
0.25,695.75,6046.25,-8.159,3728,1,1,5.41079604152405,2.45865423880225,3.68798135820337,2.98548008695396,2.4800549281826
0.25,695.75,6046.75,-8.014,3729,1,1,5.02379155171511,2.33328903046431,3.49993354569646,2.72829980620483,2.38997299469779
0.25,695.75,6047.25,-7.445,3730,1,1,4.98392450796748,2.37116710402888,3.55675065604332,2.77435235822414,2.40671169665617
0.25,695.75,6047.75,-7.824,3731,1,1,4.07896550538018,1.9910469233675,2.98657038505125,2.17606143250999,2.16381092156709
0.25,695.75,6048.25,-9.272,3732,1,1,2.37164186341005,1.18888751857893,1.78333127786839,1.13062646879586,1.50906623738729
0.25,695.75,6048.75,-8.486,3733,1,1,2.61281726729553,1.34561819247914,2.01842728871871,1.32290138823001,1.66612170698947
0.25,695.75,6049.25,-8.514,3734,1,1,2.22039215442989,1.1745847198463,1.76187707976945,1.13338750107444,1.51150529799743
0.25,695.75,6049.75,-8.177,3735,1,1,2.06184105222978,1.1195870376192,1.67938055642881,1.09784617154553,1.47964459561791
0.25,695.75,6050.25,-7.906,3736,1,1,1.85742277525696,1.03415199535909,1.55122799303864,1.03329750687605,1.41904951257672
0.25,695.75,6050.75,-8,3737,1,1,1.5353693943562,0.875249420060493,1.31287413009074,0.872233903487494,1.24959670802174
0.25,695.75,6051.25,-8.241,3738,1,1,1.22059963649668,0.711212950458543,1.06681942568781,0.703207567846815,1.03419119046278
0.25,695.75,6051.75,-8.9,3739,1,1,0.851953166629144,0.506448404321059,0.759672606481588,0.484349278085465,0.661345377527908
0.25,695.75,6052.25,-9.3,3740,1,1,0.625775395933989,0.378768480079199,0.568152720118799,0.358695528562418,0.361013000923407
0.25,695.75,6052.75,-9.561,3741,1,1,0.477474035589797,0.293677962428859,0.440516943643288,0.278855362769245,0.109232316523176
0.25,695.75,6053.25,-10.29,3742,1,1,0.297763094716063,0.185738895258163,0.278608342887244,0.170676758796946,-0.381689449663313
0.25,695.75,6053.75,-9.753,3743,1,1,0.313009344251523,0.197641872241548,0.296462808362321,0.193690501714523,-0.255199384714984
0.25,695.75,6054.25,-9.571,3744,1,1,0.282730527498627,0.180391002083026,0.27058650312454,0.183070313374422,-0.311590612727031
0.25,695.75,6054.75,-9.399,3745,1,1,0.254244039043571,0.163646775972147,0.24547016395822,0.171375798793571,-0.377602118904875
0.25,695.75,6055.25,-9.975,3746,1,1,0.172091398584668,0.111582117624967,0.16737317643745,0.113649118845798,-0.788345120820338
0.25,695.75,6055.75,-10.738,3747,1,1,0.104080743386876,0.0678925712107914,0.101838856816187,0.0656085320157466,-1.33775516915378
0.25,695.75,6056.25,-10.394,3748,1,1,0.103683019957497,0.0679652477616121,0.101947871642418,0.0679607277677935,-1.30253091234903
0.25,695.75,6056.75,-10.1,3749,1,1,0.100467086305474,0.0661168217287758,0.0991752325931637,0.0675765387944461,-1.30820005430608
0.25,695.75,6057.25,-9.831,3750,1,1,0.0959303379822756,0.0633286759379228,0.0949930139068842,0.0655221131538085,-1.33907322679526
0.25,695.75,6057.75,-10.078,3751,1,1,0.0742584321077511,0.0491421085005028,0.0737131627507542,0.0491291746529386,-1.62700787107094
0.25,696.25,6034.25,-18.305,3752,1,1,0.0443437022454266,0.0272820712413407,0.040923106862011,0.00211299915453281,-4.77335257935486
0.25,696.25,6034.75,-17.788,3753,1,1,0.0533096530469335,0.032273382898913,0.0484100743483695,0.00370732421259133,-4.21115053795737
0.25,696.25,6035.25,-18.474,3754,1,1,0.0464540671013699,0.0276152418534632,0.0414228627801949,0.00389611611976791,-4.16148072765755
0.25,696.25,6035.75,-19.433,3755,1,1,0.0415196040242087,0.0241857442201363,0.0362786163302045,0.00368602596152023,-4.21691201536209
0.25,696.25,6036.25,-20.273,3756,1,1,0.0417090384619058,0.0237598374199108,0.0356397561298661,0.00366687066874105,-4.22212229835029
0.25,696.25,6036.75,-20.067,3757,1,1,0.0441313011074922,0.0245390562782699,0.0368085844174049,0.00518051356055625,-3.87655672354067
0.25,696.25,6037.25,-20.024,3758,1,1,0.0466817354162428,0.0252957841683594,0.0379436762525391,0.00675748496652905,-3.61081014340524
0.25,696.25,6037.75,-20.227,3759,1,1,0.0491379325702675,0.0259142938510611,0.0388714407765916,0.0078906959650299,-3.45577657839905
0.25,696.25,6038.25,-19.754,3760,1,1,0.0528700319033599,0.0271119673865375,0.0406679510798062,0.011394759252227,-3.08830738287993
0.25,696.25,6038.75,-19.228,3761,1,1,0.0588169827647812,0.02931579347246,0.04397369020869,0.0164638424250936,-2.72029430969259
0.25,696.25,6039.25,-18.564,3762,1,1,0.0694885628261827,0.0336681196784453,0.050502179517668,0.0246731059883573,-2.31574709381269
0.25,696.25,6039.75,-17.724,3763,1,1,0.0909263646560222,0.0428572969929971,0.0642859454894957,0.0393116199108909,-1.84994077065654
0.25,696.25,6040.25,-17.059,3764,1,1,0.119425358590046,0.0548354617939245,0.0822531926908868,0.0576412862539698,-1.46722183167856
0.25,696.25,6040.75,-16.743,3765,1,1,0.140124558296231,0.0628045970627967,0.094206895594195,0.0710584150161538,-1.25795863238508
0.25,696.25,6041.25,-15.831,3766,1,1,0.217064535551284,0.0952214132487325,0.142832119873099,0.113745239576527,-0.787499710783607
0.25,696.25,6041.75,-15.039,3767,1,1,0.330967206122953,0.142564195207886,0.213846292811829,0.171554810043151,-0.376558110226583
0.25,696.25,6042.25,-13.462,3768,1,1,0.804974697310408,0.341761170184032,0.512641755276048,0.396410941955864,0.460990487532158
0.25,696.25,6042.75,-12.583,3769,1,1,1.32036763809983,0.554840753915744,0.832261130873615,0.63852258060046,0.937696122060132
0.25,696.25,6043.25,-10.526,3770,1,1,3.76523706305472,1.5730752487633,2.35961287314494,2.07793955362215,2.11767116464533
0.25,696.25,6043.75,-10.379,3771,1,1,3.89517182371109,1.62552724195578,2.43829086293366,2.10537529591562,2.13078810020875
0.25,696.25,6044.25,-10.92,3772,1,1,2.89126338063581,1.21089965732333,1.81634948598499,1.43821929182735,1.74970010658585
0.25,696.25,6044.75,-10.111,3773,1,1,3.93596282252264,1.66196224935856,2.49294337403784,2.02431374125229,2.09152511103237
0.25,696.25,6045.25,-9.731,3774,1,1,4.26780822735936,1.82480680838313,2.7372102125747,2.184259440436,2.16757120335583
0.25,696.25,6045.75,-9.481,3775,1,1,4.299115909169,1.86881627119443,2.80322440679164,2.17417072252388,2.16294167595547
0.25,696.25,6046.25,-8.755,3776,1,1,4.95492076596196,2.19749797868185,3.29624696802278,2.57476431651469,2.33205236347958
0.25,696.25,6046.75,-8.046,3777,1,1,5.33456015396736,2.42093022223697,3.63139533335545,2.86525266585909,2.43895089792477
0.25,696.25,6047.25,-6.566,3778,1,1,5.90837928683574,2.75020292163891,4.12530438245837,3.52730645895817,2.64682889801172
0.25,696.25,6047.75,-8.873,3779,1,1,3.29130978649999,1.57404908669008,2.36107363003512,1.62963257584267,1.87464893693564
0.25,696.25,6048.25,-10.403,3780,1,1,1.58820809371643,0.78121058160609,1.17181587240914,0.7014826672135,1.03173527319754
0.25,696.25,6048.75,-8.976,3781,1,1,2.36583617872043,1.19740577862189,1.79610866793284,1.1726847138468,1.5455901085124
0.25,696.25,6049.25,-8.8,3782,1,1,2.12991173013044,1.10903308161027,1.66354962241541,1.08505058812626,1.46792097202656
0.25,696.25,6049.75,-8.621,3783,1,1,1.90220284550952,1.0182828001281,1.52742420019216,1.0024066602722,1.38869813002336
0.25,696.25,6050.25,-8.456,3784,1,1,1.67922582039249,0.923116983762545,1.38467547564382,0.919519292685528,1.30239010767548
0.25,696.25,6050.75,-8.373,3785,1,1,1.44240595133573,0.813054970843499,1.21958245626525,0.819550857409451,1.18729553746799
0.25,696.25,6051.25,-8.325,3786,1,1,1.22412260787027,0.706269076800714,1.05940361520107,0.722389440668507,1.0611034671189
0.25,696.25,6051.75,-8.739,3787,1,1,0.913517242733051,0.538418633876217,0.807627950814326,0.542404213975533,0.774550587862691
0.25,696.25,6052.25,-9.197,3788,1,1,0.659952616619982,0.396526348727354,0.59478952309103,0.393714063102036,0.454163999800102
0.25,696.25,6052.75,-9.538,3789,1,1,0.488725843693459,0.298719363225793,0.448079044838689,0.295443112712006,0.167015388478191
0.25,696.25,6053.25,-10.075,3790,1,1,0.33061782385849,0.205143904403068,0.307715856604602,0.199161090363961,-0.227346921289225
0.25,696.25,6053.75,-10.731,3791,1,1,0.20686604396923,0.130042965494413,0.195064448241619,0.12215098985898,-0.716203016556619
0.25,696.25,6054.25,-9.863,3792,1,1,0.254465237736554,0.161761644045091,0.242642466067637,0.16633181471919,-0.407476240765263
0.25,696.25,6054.75,-10.232,3793,1,1,0.183778024172356,0.117934228162188,0.176901342243283,0.11985949842597,-0.735140707506659
0.25,696.25,6055.25,-9.9,3794,1,1,0.178573454535759,0.11550095650315,0.173251434754725,0.122025987730454,-0.717226881629244
0.25,696.25,6055.75,-10.118,3795,1,1,0.138268436782446,0.0900148883833805,0.135022332575071,0.0942713599583932,-0.975283486352737
0.25,696.25,6056.25,-10.689,3796,1,1,0.0910656192402315,0.0595999261309213,0.0893998891963819,0.0596696598955355,-1.4326372361009
0.25,696.25,6056.75,-10.236,3797,1,1,0.0952782956974589,0.0626234622238438,0.0939351933357658,0.0648705702526343,-1.34906685997707
0.25,696.25,6057.25,-10.195,3798,1,1,0.0829089081700252,0.0546786359779591,0.0820179539669386,0.0562272254806691,-1.49205983910755
0.25,696.25,6057.75,-10.619,3799,1,1,0.0587722388338401,0.0388639777530719,0.0582959666296078,0.0379143549117397,-1.88613111991872
0.25,696.75,6034.25,-18.477,3800,1,1,0.048078323779055,0.0294750836697271,0.0442126255045906,0.00189172754647151,-4.88397046052401
0.25,696.75,6034.75,-17.925,3801,1,1,0.0578172493705858,0.0348532137644154,0.0522798206466231,0.00336658999431299,-4.30756055690891
0.25,696.75,6035.25,-17.949,3802,1,1,0.0600790260689227,0.035533603360836,0.053300405041254,0.00466076504042074,-3.98228131143529
0.25,696.75,6035.75,-18.678,3803,1,1,0.0527524067282199,0.0305451266997801,0.0458176900496702,0.00476354355743287,-3.96046908174169
0.25,696.75,6036.25,-20.107,3804,1,1,0.0472574692331578,0.0267323910565185,0.0400985865847778,0.00377198245968125,-4.19386020323937
0.25,696.75,6036.75,-20.003,3805,1,1,0.0499907178070341,0.027572494448353,0.0413587416725295,0.00516456796151478,-3.87963946612427
0.25,696.75,6037.25,-20.044,3806,1,1,0.0527178323613141,0.0283022220799646,0.0424533331199469,0.00656680513207356,-3.63943348490615
0.25,696.75,6037.75,-20.162,3807,1,1,0.0555408425289342,0.0289836758694413,0.0434755138041619,0.00793243384823607,-3.45050101275542
0.25,696.75,6038.25,-19.61,3808,1,1,0.0603223913491173,0.0305691161360161,0.0458536742040242,0.0118541549874959,-3.04878247988189
0.25,696.75,6038.75,-18.965,3809,1,1,0.0689610825644609,0.0339216408543306,0.0508824612814959,0.0180554803602529,-2.62801165810026
0.25,696.75,6039.25,-18.257,3810,1,1,0.084028423777698,0.0401257917467524,0.0601886876201286,0.0278329303811189,-2.19524105210341
0.25,696.75,6039.75,-17.528,3811,1,1,0.108859333143762,0.0505032140612779,0.0757548210919168,0.0428165281616506,-1.76453671781853
0.25,696.75,6040.25,-17.243,3812,1,1,0.125042262509356,0.0564400786709588,0.0846601180064382,0.0534614927680817,-1.54249928445711
0.25,696.75,6040.75,-16.609,3813,1,1,0.16582326976825,0.0729742404351215,0.109461360652682,0.0764049567163368,-1.18541334530821
0.25,696.75,6041.25,-15.558,3814,1,1,0.277362382849308,0.119334952278185,0.179002428417278,0.132083403497035,-0.638027350131168
0.25,696.75,6041.75,-14.555,3815,1,1,0.479300531142732,0.202298929458114,0.30344839418717,0.224973946732661,-0.105476314661558
