"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,700.75,6050.75,-15.833,4217,1,1,0.0443894356757599,0.0247803146291972,0.0371704719437959,0.0241675443189807,-2.33645032868168
0.25,700.75,6051.25,-15.789,4218,1,1,0.0374139007071743,0.0213981069376849,0.0320971604065274,0.0211523204325707,-2.46971130526409
0.25,700.75,6051.75,-15.718,4219,1,1,0.0319725259052382,0.0186970250653876,0.0280455375980815,0.019460981303473,-2.55304941568137
0.25,700.75,6052.25,-15.7,4220,1,1,0.0266525588207391,0.0159027562924852,0.0238541344387277,0.018676681454459,-2.59418515317449
0.25,700.75,6052.75,-15.768,4221,1,1,0.0213363250380829,0.0129615112097079,0.0194422668145619,0.0185011699284484,-2.6036269484019
0.25,700.75,6053.25,-15.798,4222,1,1,0.0174531857406205,0.0107717569055306,0.016157635358296,0.0186721941483926,-2.59442544453617
0.25,700.75,6053.75,-15.695,4223,1,1,0.0152938855802519,0.00956998610558418,0.0143549791583763,0.0189082211896438,-2.58186410679555
0.25,700.75,6054.25,-13.401,4224,1,1,0.0449524748169132,0.0284633298731935,0.0426949948097902,0.0188849371845911,-2.58309628790981
0.25,700.75,6054.75,-12.565,4225,1,1,0.0607788968440603,0.0388727411381935,0.0583091117072903,0.0182601472216728,-2.61673998020477
0.25,700.75,6055.25,-12.711,4226,1,1,0.0472101027264285,0.0304496600113816,0.0456744900170724,0.0167603955851403,-2.70244222015486
0.25,700.75,6055.75,-12.504,4227,1,1,0.0449582863091085,0.0292001385291008,0.0438002077936512,0.0143110998744194,-2.86042546670108
0.25,700.75,6056.25,-13.167,4228,1,1,0.0262632574784357,0.0171554552601199,0.0257331828901799,0.0111387794104315,-3.11102825755003
0.25,700.75,6056.75,-12.379,4229,1,1,0.0350858429761079,0.0230245422071918,0.0345368133107877,0.00774624989105555,-3.47425207663222
0.25,700.75,6057.25,-11.639,4230,1,1,0.045016431978603,0.0296506504442065,0.0444759756663098,0.00472154108509462,-3.96932567047529
0.25,700.75,6057.75,-12.65,4231,1,1,0.0222592223205492,0.0147042070374011,0.0220563105561016,0.00247728659979872,-4.61429706964829
0.25,701.25,6034.25,-20.161,4232,1,1,0.100203480278772,0.0617824511279794,0.0926736766919691,4.90762555293857e-05,-8.53584087311945
0.25,701.25,6034.75,-20.177,4233,1,1,0.103661442457039,0.0629170487895491,0.0943755731843236,7.48436976175261e-05,-8.11381428969043
0.25,701.25,6035.25,-19.344,4234,1,1,0.113563024007907,0.0677124533543493,0.101568680031524,0.000133973785607249,-7.53157204582813
0.25,701.25,6035.75,-18.216,4235,1,1,0.145700079613194,0.0851693984187539,0.127754097628131,0.00027387036472932,-6.81656132383941
0.25,701.25,6036.25,-17.648,4236,1,1,0.178208190901182,0.10192579714907,0.152888695723605,0.000621257372641257,-5.99747075207337
0.25,701.25,6036.75,-18.325,4237,1,1,0.152735348091177,0.0853160324782949,0.127974048717442,0.00151873155812319,-5.10358543262879
0.25,701.25,6037.25,-18.935,4238,1,1,0.139606329733724,0.0760378416124504,0.114056762418676,0.00388579596111339,-4.16413307443233
0.25,701.25,6037.75,-18.64,4239,1,1,0.152758277237437,0.0810206461053744,0.121530969158062,0.0101130147571859,-3.20763773371398
0.25,701.25,6038.25,-17.976,4240,1,1,0.185618789140519,0.0957815724667557,0.143672358700134,0.0260537897217601,-2.2612976814815
0.25,701.25,6038.75,-17.077,4241,1,1,0.257641342338946,0.129285989787713,0.193928984681569,0.0647839227489394,-1.35040345101358
0.25,701.25,6039.25,-15.411,4242,1,1,0.560858350522822,0.273719159082852,0.410578738624278,0.151964926254203,-0.497811171970072
0.25,701.25,6039.75,-14.562,4243,1,1,0.898918291821899,0.426957612052654,0.64043641807898,0.32963171795717,0.276515107209271
0.25,701.25,6040.25,-13.361,4244,1,1,1.79340407199457,0.83008447709265,1.24512671563897,0.650239757106221,0.955880234102879
0.25,701.25,6040.75,-13.864,4245,1,1,1.34505284681688,0.60786229200884,0.911793438013259,1.15125179290673,1.5271442270626
0.25,701.25,6041.25,-12.303,4246,1,1,3.23832948414718,1.43258108939167,2.1488716340875,1.81233573460794,1.98091083557768
0.25,701.25,6041.75,-10.917,4247,1,1,6.55993566811004,2.84964785188008,4.27447177782012,2.52267433536984,2.31161394411607
0.25,701.25,6042.25,-9.737,4248,1,1,10.6834822623103,4.5738329202386,6.86074938035791,3.09939178290192,2.51750025429754
0.25,701.25,6042.75,-9.155,4249,1,1,12.642884078105,5.35616214111223,8.03424321166835,3.36765026535337,2.6005096116549
0.25,701.25,6043.25,-10.688,4250,1,1,6.40426622782147,2.69659030413753,4.04488545620629,3.25360260189738,2.56605723642844
0.25,701.25,6043.75,-11.331,4251,1,1,4.35501659758114,1.83084003230923,2.74626004846384,2.81913618265638,2.42272488093795
0.25,701.25,6044.25,-11.88,4252,1,1,3.00195288309253,1.26583437615893,1.8987515642384,2.2157171484515,2.1818704812677
0.25,701.25,6044.75,-12.406,4253,1,1,2.04098747691295,0.867129811220127,1.30069471683019,1.60139281029914,1.8571681181316
0.25,701.25,6045.25,-12.667,4254,1,1,1.57902882989139,0.678838081700136,1.0182571225502,1.0809038825394,1.46409198050405
0.25,701.25,6045.75,-12.454,4255,1,1,1.57487986997753,0.687809085045843,1.03171362756876,0.692854760469146,1.01935947850992
0.25,701.25,6046.25,-13.199,4256,1,1,0.902224968302364,0.401694950421746,0.60254242563262,0.42915173640369,0.54034963644011
0.25,701.25,6046.75,-13.909,4257,1,1,0.519684614040071,0.236574269756616,0.354861404634924,0.26137974294857,0.0445133858666082
0.25,701.25,6047.25,-14.657,4258,1,1,0.29242646329677,0.136432581244878,0.204648871867316,0.159214648257436,-0.451207637017466
0.25,701.25,6047.75,-15.087,4259,1,1,0.196706082579733,0.094221244168807,0.14133186625321,0.0985459777950274,-0.930937698946984
0.25,701.25,6048.25,-15.522,4260,1,1,0.132189993543653,0.0650789066056788,0.0976183599085181,0.0628704990222023,-1.38038387813275
0.25,701.25,6048.75,-15.564,4261,1,1,0.108350869050597,0.054852766476935,0.0822791497154025,0.0418529099461043,-1.7872995905817
0.25,701.25,6049.25,-15.006,4262,1,1,0.120708125616681,0.0628334688074512,0.0942502032111768,0.0293583811763866,-2.14188285268009
0.25,701.25,6049.75,-15.875,4263,1,1,0.0641905488700562,0.0343362698638125,0.0515044047957188,0.02185350678493,-2.43709951560889
0.25,701.25,6050.25,-16.106,4264,1,1,0.0475766283016274,0.0261245311823096,0.0391867967734643,0.0173316940563594,-2.66892406609287
0.25,701.25,6050.75,-16.262,4265,1,1,0.036566316922689,0.0205823680685944,0.0308735521028916,0.01465772953627,-2.83649310814091
0.25,701.25,6051.25,-16.176,4266,1,1,0.0313922145596555,0.0180825483432953,0.027123822514943,0.0131877936651467,-2.94216923842675
0.25,701.25,6051.75,-16.284,4267,1,1,0.0246708327715458,0.0145152233094934,0.0217728349642401,0.0125528194525126,-2.99151561994546
0.25,701.25,6052.25,-16.346,4268,1,1,0.019834092229367,0.0118954886930329,0.0178432330395493,0.0125318932405578,-2.99318406375546
0.25,701.25,6052.75,-16.037,4269,1,1,0.0189404094739783,0.0115557446727913,0.017333617009187,0.0129712989866012,-2.95872177137994
0.25,701.25,6053.25,-16.763,4270,1,1,0.0114099086308579,0.00706717981953788,0.0106007697293068,0.0137241480742522,-2.90230400348588
0.25,701.25,6053.75,-16.538,4271,1,1,0.01045397397801,0.00656067527163732,0.00984101290745599,0.0146005493032314,-2.8404017663467
0.25,701.25,6054.25,-15.797,4272,1,1,0.0123112196390061,0.00781389971075947,0.0117208495661392,0.0153338962208102,-2.79139510066222
0.25,701.25,6054.75,-15.08,4273,1,1,0.0149318190287649,0.00956835179266565,0.0143525276889985,0.015585129667921,-2.77514368463129
0.25,701.25,6055.25,-14.794,4274,1,1,0.0147019538464208,0.00949696808728027,0.0142454521309204,0.0150132585292321,-2.81252720522251
0.25,701.25,6055.75,-14.687,4275,1,1,0.013217674678129,0.0085951267902005,0.0128926901853007,0.0134165982447967,-2.92496830244549
0.25,701.25,6056.25,-13.314,4276,1,1,0.024497367418647,0.0160169707947375,0.0240254561921062,0.0108863538006096,-3.13395085786307
0.25,701.25,6056.75,-13.622,4277,1,1,0.0175617152914257,0.0115329551664734,0.0172994327497101,0.00785315151306727,-3.46054600000132
0.25,701.25,6057.25,-12.178,4278,1,1,0.0341920964949562,0.0225335389192778,0.0338003083789168,0.00493574415249719,-3.92495746556502
0.25,701.25,6057.75,-13.911,4279,1,1,0.011010053142226,0.0072761739617683,0.0109142609426524,0.00265213239043438,-4.54609692580637
0.25,701.75,6034.25,-20.691,4280,1,1,0.109815031516506,0.0680080893875662,0.102012134081349,3.52549253992713e-05,-8.8666109497082
0.25,701.75,6034.75,-20.56,4281,1,1,0.112764544804365,0.0688059335893334,0.103208900384,6.28117264660023e-05,-8.28907441363594
0.25,701.75,6035.25,-19.72,4282,1,1,0.118460416995884,0.0710792729727152,0.106618909459073,0.000128876744089652,-7.57035972141045
0.25,701.75,6035.75,-18.789,4283,1,1,0.138287517685802,0.081438712220675,0.122158068331013,0.000296216008465451,-6.73812725033523
0.25,701.75,6036.25,-17.965,4284,1,1,0.173949485418997,0.100354813685596,0.150532220528394,0.000741107154949485,-5.8210709734343
0.25,701.75,6036.75,-18.272,4285,1,1,0.165712762425012,0.0934942962349074,0.140241444352361,0.00196047731637697,-4.84827294550438
0.25,701.75,6037.25,-18.881,4286,1,1,0.150341445305952,0.0828248032208029,0.124237204831204,0.00532764357939233,-3.84855188262148
0.25,701.75,6037.75,-18.546,4287,1,1,0.165592266575326,0.0889690378596439,0.133453556789466,0.0144636494048027,-2.84982235366531
0.25,701.75,6038.25,-17.862,4288,1,1,0.203056789940166,0.106306203052655,0.159459304578983,0.038205513919253,-1.87848106923029
0.25,701.75,6038.75,-15.54,4289,1,1,0.540758444550217,0.275742822842728,0.413614234264093,0.0958346856108056,-0.958836235671056
0.25,701.75,6039.25,-15.089,4290,1,1,0.696410906077604,0.345910758216076,0.518866137324114,0.223378127062385,-0.112594945320551
0.25,701.75,6039.75,-14.237,4291,1,1,1.12599948460155,0.545147256070047,0.817720884105071,0.474868915137006,0.641577879953565
0.25,701.75,6040.25,-13.846,4292,1,1,1.41252522832184,0.667396394751909,1.00109459212786,0.906760416739036,1.2884173482293
0.25,701.75,6040.75,-12.653,4293,1,1,2.78186593327488,1.28508022541264,1.92762033811896,1.53730286707724,1.81632385706286
0.25,701.75,6041.25,-11.915,4294,1,1,4.12952940754116,1.86960021653399,2.80440032480099,2.29615166172993,2.21752889215611
0.25,701.75,6041.75,-10.609,4295,1,1,7.79377714088807,3.46844189825512,5.20266284738268,3.00976773130485,2.4881572712238
0.25,701.75,6042.25,-9.488,4296,1,1,12.0125028780253,5.27291953474963,7.90937930212444,3.46215173368271,2.6281846452447
0.25,701.75,6042.75,-10.409,4297,1,1,7.85219376903922,3.41274933214013,5.1191239982102,3.50783017638609,2.64129202407776
0.25,701.75,6043.25,-11.223,4298,1,1,5.01284673543686,2.16612877593846,3.24919316390768,3.15291569547551,2.53462200344889
0.25,701.75,6043.75,-12.334,4299,1,1,2.57760515877213,1.11216194240981,1.66824291361471,2.53996368139152,2.31844414338335
0.25,701.75,6044.25,-12.552,4300,1,1,2.09355661982397,0.905884508151624,1.35882676222744,1.85789687355883,2.0057394959662
0.25,701.75,6044.75,-12.566,4301,1,1,1.88141939867633,0.819894688883759,1.22984203332564,1.25285151030787,1.61171652267518
0.25,701.75,6045.25,-12.105,4302,1,1,2.17435235616654,0.958171691601923,1.43725753740288,0.7921362624039,1.15327250764331
0.25,701.75,6045.75,-12.728,4303,1,1,1.35706909466754,0.60697642901563,0.910464643523445,0.478127256352788,0.648416005876649
0.25,701.75,6046.25,-13.921,4304,1,1,0.599442377582438,0.273026665186231,0.409539997779347,0.280655444203822,0.115666821890535
0.25,701.75,6046.75,-15.102,4305,1,1,0.269392402011652,0.125297811493907,0.187946717240861,0.163189383108714,-0.42654953192929
0.25,701.75,6047.25,-14.951,4306,1,1,0.250104708120726,0.11905576990663,0.178583654859946,0.0956757539590815,-0.960496006162597
0.25,701.75,6047.75,-15.575,4307,1,1,0.153299997247926,0.0748091355180051,0.112213703277008,0.0574991653782933,-1.4696904853244
0.25,701.75,6048.25,-15.974,4308,1,1,0.106219481348358,0.0531930292695307,0.0797895439042961,0.0359464972848482,-1.93942927140876
0.25,701.75,6048.75,-16.165,4309,1,1,0.0813314214757441,0.0418166315958629,0.0627249473937943,0.0236699697433274,-2.35725377260809
0.25,701.75,6049.25,-16.422,4310,1,1,0.0603448345470105,0.0318520340592753,0.047778051088913,0.016578595957409,-2.71334845464747
0.25,701.75,6049.75,-16.6,4311,1,1,0.0463733352679916,0.0251145782256474,0.0376718673384712,0.0124360638028752,-3.00086029518074
0.25,701.75,6050.25,-16.946,4312,1,1,0.0333160581372118,0.0184945125141862,0.0277417687712793,0.0100274718377076,-3.21613240770997
0.25,701.75,6050.75,-16.827,4313,1,1,0.0288766759553996,0.0164092788727486,0.0246139183091229,0.00869383217882779,-3.35884708858435
0.25,701.75,6051.25,-16.773,4314,1,1,0.0243850073065712,0.014161986909984,0.0212429803649759,0.0080799421588566,-3.43207620391222
0.25,701.75,6051.75,-16.993,4315,1,1,0.0184567847934699,0.0109355721949959,0.0164033582924938,0.00799823930512604,-3.44223948726432
0.25,701.75,6052.25,-17.289,4316,1,1,0.0136714224701786,0.00824822443091265,0.012372336646369,0.00835188311766668,-3.39897388135213
0.25,701.75,6052.75,-16.94,4317,1,1,0.0129290338052506,0.00792744193415391,0.0118911629012309,0.00908424384472444,-3.3149194506586
0.25,701.75,6053.25,-17.147,4318,1,1,0.00992812859270771,0.00617477699355549,0.00926216549033324,0.0101353708436332,-3.20542954823468
0.25,701.75,6053.75,-16.912,4319,1,1,0.00906588026174722,0.005708823034345,0.00856323455151749,0.0113958144874442,-3.08821478010213
0.25,701.75,6054.25,-16.88,4320,1,1,0.0076876039742192,0.00489273955968061,0.00733910933952091,0.0126610340224272,-2.98293182814449
0.25,701.75,6054.75,-17.186,4321,1,1,0.00574510336915795,0.0036896339306914,0.0055344508960371,0.0136090033476409,-2.91072933329681
0.25,701.75,6055.25,-16.913,4322,1,1,0.00538720577147996,0.003486093431865,0.0052291401477975,0.0138418572080519,-2.89376378534234
0.25,701.75,6055.75,-13.946,4323,1,1,0.0203390057234111,0.0132443503475582,0.0198665255213373,0.0130235884654599,-2.9546987072693
0.25,701.75,6056.25,-13.697,4324,1,1,0.0199862845801714,0.0130817054187861,0.0196225581281792,0.0110813171374282,-3.11620036838906
0.25,701.75,6056.75,-11.836,4325,1,1,0.0487821431041936,0.0320626074776306,0.0480939112164458,0.00833962363332696,-3.40044283040833
0.25,701.75,6057.25,-10.436,4326,1,1,0.0840593474271044,0.055433005404743,0.0831495081071145,0.00543482087384119,-3.8286343557271
0.25,701.75,6057.75,-14.423,4327,1,1,0.00839518945126618,0.00555079640628516,0.00832619460942774,0.00300682525790254,-4.42057612731609
0.104,702.183,6034.25,-21.535,4328,1,1,0.0531608863647099,0.0330604087738872,0.0495906131608308,1.12808655411252e-05,-9.12903820262812
0.236,702.25,6034.75,-21.274,4329,1,1,0.121221865082191,0.0743991532198581,0.111598729829787,5.11464794112954e-05,-8.43689342269259
0.25,702.25,6035.25,-20.15,4330,1,1,0.125008656683585,0.075530666142699,0.113295999214049,0.000127117058667005,-7.58410781312304
0.25,702.25,6035.75,-19.221,4331,1,1,0.13833839530446,0.0821370569629528,0.123205585444429,0.00032759427315029,-6.63744032624449
0.25,702.25,6036.25,-18.449,4332,1,1,0.164133517348948,0.0955980846067433,0.143397126910115,0.000901124418315434,-5.62557285962915
0.25,702.25,6036.75,-18.37,4333,1,1,0.172275345782739,0.0982713820763107,0.147407073114466,0.00257050485050397,-4.57735859836209
0.25,702.25,6037.25,-18.842,4334,1,1,0.160560088991998,0.0895726662690211,0.134358999403532,0.00739118113391946,-3.52117336699686
0.25,702.25,6037.75,-18.581,4335,1,1,0.173573109572077,0.0945919383968957,0.141887907595344,0.0208463762292586,-2.48428078667677
0.25,702.25,6038.25,-18.163,4336,1,1,0.196263027279464,0.104398355885444,0.156597533828166,0.0562177890786511,-1.49222767939958
0.25,702.25,6038.75,-16.204,4337,1,1,0.410540900540842,0.213071111324211,0.319606666986317,0.141623953524871,-0.568285587597893
0.25,702.25,6039.25,-15.234,4338,1,1,0.672182627047321,0.340411000811387,0.51061650121708,0.326525384277641,0.267046774471149
0.25,702.25,6039.75,-15.293,4339,1,1,0.656805168840898,0.324759629209885,0.487139443814828,0.677173654585581,0.996466828192812
0.25,702.25,6040.25,-12.981,4340,1,1,2.39368164908409,1.15691262896498,1.73536894344747,1.24596639534287,1.60620581109165
0.25,702.25,6040.75,-11.888,4341,1,1,4.36707492061269,2.06669061486754,3.1000359223013,2.01370713752273,2.0862717314975
0.25,702.25,6041.25,-10.804,4342,1,1,7.45912030173797,3.4641900241233,5.19628503618495,2.84139952363707,2.43059108192493
0.25,702.25,6041.75,-9.732,4343,1,1,11.5687770169625,5.28725487414407,7.9308823112161,3.49296601823848,2.63704559836548
0.25,702.25,6042.25,-10.427,4344,1,1,8.29936230326947,3.7446457858555,5.61696867878326,3.74757486149613,2.7074032882982
0.25,702.25,6042.75,-10.473,4345,1,1,7.72286914599608,3.4524131218124,5.1786196827186,3.52842489611505,2.64714592741943
0.25,702.25,6043.25,-12.428,4346,1,1,2.65572144623719,1.18080285740077,1.77120428610115,2.94145332959866,2.46519815012522
0.25,702.25,6043.75,-11.897,4347,1,1,3.29693881600191,1.46385819184468,2.19578728776702,2.19739304424651,2.17356603895241
0.25,702.25,6044.25,-12.826,4348,1,1,1.80083028224557,0.801705238725763,1.20255785808865,1.49272200752337,1.78689566510189
0.25,702.25,6044.75,-12.63,4349,1,1,1.81948656379003,0.815400162992544,1.22310024448882,0.937695418989399,1.3219642651823
0.25,702.25,6045.25,-12.968,4350,1,1,1.34153334497536,0.607497396465777,0.911246094698666,0.554784364492124,0.797118587939277
0.25,702.25,6045.75,-13.575,4351,1,1,0.836589499018416,0.38413649523923,0.576204742858845,0.315177908942126,0.231676351821843
0.25,702.25,6046.25,-14.913,4352,1,1,0.344777098266025,0.161019677528444,0.241529516292667,0.175347302841821,-0.354692322963668
0.25,702.25,6046.75,-15.845,4353,1,1,0.184385552540514,0.0878148295749145,0.131722244362372,0.0974047216613336,-0.942586231372985
0.25,702.25,6047.25,-15.947,4354,1,1,0.150339581626327,0.0731679621513683,0.109751943227052,0.0550356380008722,-1.51347997881536
0.25,702.25,6047.75,-16.1,4355,1,1,0.118788805209902,0.0591693036464873,0.0887539554697309,0.0321740754323559,-2.05029990038405
0.25,702.25,6048.25,-16.695,4356,1,1,0.0769700381998691,0.0392771897130479,0.0589157845695719,0.0197569902966209,-2.53795355006736
0.25,702.25,6048.75,-16.879,4357,1,1,0.0598440808812986,0.03129872420348,0.0469480863052201,0.0129056095822876,-2.96379884967494
0.25,702.25,6049.25,-16.834,4358,1,1,0.0508274693765388,0.0272432751152167,0.040864912672825,0.00905593188135266,-3.31804091836515
0.25,702.25,6049.75,-16.986,4359,1,1,0.03976470929092,0.0218315469057416,0.0327473203586125,0.00687171741834001,-3.59404685475627
0.25,702.25,6050.25,-17.268,4360,1,1,0.0296460361633034,0.0166563115202348,0.0249844672803523,0.0056569771649643,-3.78857123810752
0.25,702.25,6050.75,-17.602,4361,1,1,0.0218724605576958,0.0125601520403481,0.0188402280605221,0.00505093385741557,-3.90188776941048
0.25,702.25,6051.25,-18.044,4362,1,1,0.0158348468179272,0.00928000005307695,0.0139200000796154,0.00487263918173162,-3.93782520112325
